"","species","role","predicted","targetFW","sourceFW"
"1","Anthus rubescens","indegree",0.1,"Arctic","Arctic"
"2","Anthus rubescens","outdegree",7.15,"Arctic","Arctic"
"3","Anthus rubescens","betweeness",0.367539682539682,"Arctic","Arctic"
"4","Anthus rubescens","closeness",0.82420917244763,"Arctic","Arctic"
"5","Anthus rubescens","eigen",0.358064919687746,"Arctic","Arctic"
"6","Anthus rubescens","TL",1.19762295550735,"Arctic","Arctic"
"7","Anthus rubescens","OI",0.0265024180232179,"Arctic","Arctic"
"8","Anthus rubescens","within_module_degree",-0.799087498875149,"Arctic","Arctic"
"9","Anthus rubescens","among_module_conn",0.551142723293021,"Arctic","Arctic"
"10","Anthus rubescens","position1",0,"Arctic","Arctic"
"11","Anthus rubescens","position2",0.08,"Arctic","Arctic"
"12","Anthus rubescens","position3",0.57,"Arctic","Arctic"
"13","Anthus rubescens","position4",0.01,"Arctic","Arctic"
"14","Anthus rubescens","position5",11,"Arctic","Arctic"
"15","Anthus rubescens","position6",0.45,"Arctic","Arctic"
"16","Anthus rubescens","position7",0.01,"Arctic","Arctic"
"17","Anthus rubescens","position8",0.21,"Arctic","Arctic"
"18","Anthus rubescens","position9",2.94,"Arctic","Arctic"
"19","Anthus rubescens","position10",75.63,"Arctic","Arctic"
"20","Anthus rubescens","position11",0,"Arctic","Arctic"
"21","Anthus rubescens","position12",0.02,"Arctic","Arctic"
"22","Anthus rubescens","position13",8.28,"Arctic","Arctic"
"23","Anthus rubescens","position14",0,"Arctic","Arctic"
"24","Anthus rubescens","position15",0,"Arctic","Arctic"
"25","Anthus rubescens","position16",0.2,"Arctic","Arctic"
"26","Anthus rubescens","position17",2.36,"Arctic","Arctic"
"27","Anthus rubescens","position18",0,"Arctic","Arctic"
"28","Anthus rubescens","position19",0,"Arctic","Arctic"
"29","Anthus rubescens","position20",0.03,"Arctic","Arctic"
"30","Anthus rubescens","position21",0,"Arctic","Arctic"
"31","Anthus rubescens","position22",0,"Arctic","Arctic"
"32","Anthus rubescens","position23",0.03,"Arctic","Arctic"
"33","Anthus rubescens","position24",0.04,"Arctic","Arctic"
"34","Anthus rubescens","position25",0,"Arctic","Arctic"
"35","Anthus rubescens","position26",0,"Arctic","Arctic"
"36","Anthus rubescens","position27",0,"Arctic","Arctic"
"37","Anthus rubescens","position28",0.08,"Arctic","Arctic"
"38","Anthus rubescens","position29",0.04,"Arctic","Arctic"
"39","Anthus rubescens","position30",0,"Arctic","Arctic"
"40","Bubo scandiacus","indegree",20.81,"Arctic","Arctic"
"41","Bubo scandiacus","outdegree",5.12,"Arctic","Arctic"
"42","Bubo scandiacus","betweeness",9.11844444444444,"Arctic","Arctic"
"43","Bubo scandiacus","closeness",0.665796073090674,"Arctic","Arctic"
"44","Bubo scandiacus","eigen",0.952388688061854,"Arctic","Arctic"
"45","Bubo scandiacus","TL",2.82860975423033,"Arctic","Arctic"
"46","Bubo scandiacus","OI",0.896914332572881,"Arctic","Arctic"
"47","Bubo scandiacus","within_module_degree",1.51267484453036,"Arctic","Arctic"
"48","Bubo scandiacus","among_module_conn",0.58904319246038,"Arctic","Arctic"
"49","Bubo scandiacus","position1",0.06,"Arctic","Arctic"
"50","Bubo scandiacus","position2",0,"Arctic","Arctic"
"51","Bubo scandiacus","position3",0,"Arctic","Arctic"
"52","Bubo scandiacus","position4",33.88,"Arctic","Arctic"
"53","Bubo scandiacus","position5",0,"Arctic","Arctic"
"54","Bubo scandiacus","position6",1.07,"Arctic","Arctic"
"55","Bubo scandiacus","position7",0.01,"Arctic","Arctic"
"56","Bubo scandiacus","position8",0.56,"Arctic","Arctic"
"57","Bubo scandiacus","position9",0,"Arctic","Arctic"
"58","Bubo scandiacus","position10",0.07,"Arctic","Arctic"
"59","Bubo scandiacus","position11",83.03,"Arctic","Arctic"
"60","Bubo scandiacus","position12",49.32,"Arctic","Arctic"
"61","Bubo scandiacus","position13",0,"Arctic","Arctic"
"62","Bubo scandiacus","position14",0.04,"Arctic","Arctic"
"63","Bubo scandiacus","position15",0.45,"Arctic","Arctic"
"64","Bubo scandiacus","position16",0.08,"Arctic","Arctic"
"65","Bubo scandiacus","position17",0.01,"Arctic","Arctic"
"66","Bubo scandiacus","position18",8.47,"Arctic","Arctic"
"67","Bubo scandiacus","position19",0.03,"Arctic","Arctic"
"68","Bubo scandiacus","position20",0.02,"Arctic","Arctic"
"69","Bubo scandiacus","position21",0,"Arctic","Arctic"
"70","Bubo scandiacus","position22",1.54,"Arctic","Arctic"
"71","Bubo scandiacus","position23",0.09,"Arctic","Arctic"
"72","Bubo scandiacus","position24",0.02,"Arctic","Arctic"
"73","Bubo scandiacus","position25",2.83,"Arctic","Arctic"
"74","Bubo scandiacus","position26",3.24,"Arctic","Arctic"
"75","Bubo scandiacus","position27",3.18,"Arctic","Arctic"
"76","Bubo scandiacus","position28",0.18,"Arctic","Arctic"
"77","Bubo scandiacus","position29",0.05,"Arctic","Arctic"
"78","Bubo scandiacus","position30",1.06,"Arctic","Arctic"
"79","Buteo lagopus","indegree",7.33,"Arctic","Arctic"
"80","Buteo lagopus","outdegree",4.76,"Arctic","Arctic"
"81","Buteo lagopus","betweeness",0.631892857142857,"Arctic","Arctic"
"82","Buteo lagopus","closeness",0.686585829688471,"Arctic","Arctic"
"83","Buteo lagopus","eigen",0.464497123433737,"Arctic","Arctic"
"84","Buteo lagopus","TL",2.49130658449212,"Arctic","Arctic"
"85","Buteo lagopus","OI",0.527353044810448,"Arctic","Arctic"
"86","Buteo lagopus","within_module_degree",0.166633909264409,"Arctic","Arctic"
"87","Buteo lagopus","among_module_conn",0.575177696895363,"Arctic","Arctic"
"88","Buteo lagopus","position1",1.22,"Arctic","Arctic"
"89","Buteo lagopus","position2",0.53,"Arctic","Arctic"
"90","Buteo lagopus","position3",0.23,"Arctic","Arctic"
"91","Buteo lagopus","position4",3.19,"Arctic","Arctic"
"92","Buteo lagopus","position5",2.25,"Arctic","Arctic"
"93","Buteo lagopus","position6",27.23,"Arctic","Arctic"
"94","Buteo lagopus","position7",0.06,"Arctic","Arctic"
"95","Buteo lagopus","position8",15.02,"Arctic","Arctic"
"96","Buteo lagopus","position9",0.28,"Arctic","Arctic"
"97","Buteo lagopus","position10",31.17,"Arctic","Arctic"
"98","Buteo lagopus","position11",20.84,"Arctic","Arctic"
"99","Buteo lagopus","position12",2.28,"Arctic","Arctic"
"100","Buteo lagopus","position13",4.93,"Arctic","Arctic"
"101","Buteo lagopus","position14",0.25,"Arctic","Arctic"
"102","Buteo lagopus","position15",0.08,"Arctic","Arctic"
"103","Buteo lagopus","position16",1.65,"Arctic","Arctic"
"104","Buteo lagopus","position17",3.21,"Arctic","Arctic"
"105","Buteo lagopus","position18",0.43,"Arctic","Arctic"
"106","Buteo lagopus","position19",0.08,"Arctic","Arctic"
"107","Buteo lagopus","position20",0.17,"Arctic","Arctic"
"108","Buteo lagopus","position21",0.06,"Arctic","Arctic"
"109","Buteo lagopus","position22",0.05,"Arctic","Arctic"
"110","Buteo lagopus","position23",0.94,"Arctic","Arctic"
"111","Buteo lagopus","position24",0.19,"Arctic","Arctic"
"112","Buteo lagopus","position25",0.1,"Arctic","Arctic"
"113","Buteo lagopus","position26",0.12,"Arctic","Arctic"
"114","Buteo lagopus","position27",0.11,"Arctic","Arctic"
"115","Buteo lagopus","position28",0.64,"Arctic","Arctic"
"116","Buteo lagopus","position29",0.16,"Arctic","Arctic"
"117","Buteo lagopus","position30",0,"Arctic","Arctic"
"118","Calcarius lapponicus","indegree",0.13,"Arctic","Arctic"
"119","Calcarius lapponicus","outdegree",8.99,"Arctic","Arctic"
"120","Calcarius lapponicus","betweeness",0.524063492063492,"Arctic","Arctic"
"121","Calcarius lapponicus","closeness",0.903503808512945,"Arctic","Arctic"
"122","Calcarius lapponicus","eigen",0.41237616413576,"Arctic","Arctic"
"123","Calcarius lapponicus","TL",1.24583922389862,"Arctic","Arctic"
"124","Calcarius lapponicus","OI",0.0234337123609927,"Arctic","Arctic"
"125","Calcarius lapponicus","within_module_degree",-0.68733538738321,"Arctic","Arctic"
"126","Calcarius lapponicus","among_module_conn",0.588613058538383,"Arctic","Arctic"
"127","Calcarius lapponicus","position1",0,"Arctic","Arctic"
"128","Calcarius lapponicus","position2",0.14,"Arctic","Arctic"
"129","Calcarius lapponicus","position3",0.12,"Arctic","Arctic"
"130","Calcarius lapponicus","position4",0.01,"Arctic","Arctic"
"131","Calcarius lapponicus","position5",19.44,"Arctic","Arctic"
"132","Calcarius lapponicus","position6",0.45,"Arctic","Arctic"
"133","Calcarius lapponicus","position7",0,"Arctic","Arctic"
"134","Calcarius lapponicus","position8",0.16,"Arctic","Arctic"
"135","Calcarius lapponicus","position9",7.48,"Arctic","Arctic"
"136","Calcarius lapponicus","position10",73.84,"Arctic","Arctic"
"137","Calcarius lapponicus","position11",0,"Arctic","Arctic"
"138","Calcarius lapponicus","position12",0.03,"Arctic","Arctic"
"139","Calcarius lapponicus","position13",9.2,"Arctic","Arctic"
"140","Calcarius lapponicus","position14",0.14,"Arctic","Arctic"
"141","Calcarius lapponicus","position15",0,"Arctic","Arctic"
"142","Calcarius lapponicus","position16",0.39,"Arctic","Arctic"
"143","Calcarius lapponicus","position17",1.33,"Arctic","Arctic"
"144","Calcarius lapponicus","position18",0,"Arctic","Arctic"
"145","Calcarius lapponicus","position19",0.03,"Arctic","Arctic"
"146","Calcarius lapponicus","position20",0,"Arctic","Arctic"
"147","Calcarius lapponicus","position21",0.04,"Arctic","Arctic"
"148","Calcarius lapponicus","position22",0,"Arctic","Arctic"
"149","Calcarius lapponicus","position23",0,"Arctic","Arctic"
"150","Calcarius lapponicus","position24",0.15,"Arctic","Arctic"
"151","Calcarius lapponicus","position25",0.01,"Arctic","Arctic"
"152","Calcarius lapponicus","position26",0,"Arctic","Arctic"
"153","Calcarius lapponicus","position27",0,"Arctic","Arctic"
"154","Calcarius lapponicus","position28",0.16,"Arctic","Arctic"
"155","Calcarius lapponicus","position29",0.1,"Arctic","Arctic"
"156","Calcarius lapponicus","position30",0,"Arctic","Arctic"
"157","Calidris bairdii","indegree",0.1,"Arctic","Arctic"
"158","Calidris bairdii","outdegree",6.2,"Arctic","Arctic"
"159","Calidris bairdii","betweeness",0.0452460317460317,"Arctic","Arctic"
"160","Calidris bairdii","closeness",0.767252993276274,"Arctic","Arctic"
"161","Calidris bairdii","eigen",0.327063052629905,"Arctic","Arctic"
"162","Calidris bairdii","TL",1.26752830768835,"Arctic","Arctic"
"163","Calidris bairdii","OI",0.00137369950456478,"Arctic","Arctic"
"164","Calidris bairdii","within_module_degree",-0.78939476749825,"Arctic","Arctic"
"165","Calidris bairdii","among_module_conn",0.495962931468884,"Arctic","Arctic"
"166","Calidris bairdii","position1",0,"Arctic","Arctic"
"167","Calidris bairdii","position2",0,"Arctic","Arctic"
"168","Calidris bairdii","position3",0.43,"Arctic","Arctic"
"169","Calidris bairdii","position4",0,"Arctic","Arctic"
"170","Calidris bairdii","position5",7.44,"Arctic","Arctic"
"171","Calidris bairdii","position6",0.19,"Arctic","Arctic"
"172","Calidris bairdii","position7",0,"Arctic","Arctic"
"173","Calidris bairdii","position8",0.18,"Arctic","Arctic"
"174","Calidris bairdii","position9",1.56,"Arctic","Arctic"
"175","Calidris bairdii","position10",73.4,"Arctic","Arctic"
"176","Calidris bairdii","position11",0,"Arctic","Arctic"
"177","Calidris bairdii","position12",0,"Arctic","Arctic"
"178","Calidris bairdii","position13",7.09,"Arctic","Arctic"
"179","Calidris bairdii","position14",0.06,"Arctic","Arctic"
"180","Calidris bairdii","position15",0,"Arctic","Arctic"
"181","Calidris bairdii","position16",0.48,"Arctic","Arctic"
"182","Calidris bairdii","position17",2.94,"Arctic","Arctic"
"183","Calidris bairdii","position18",0,"Arctic","Arctic"
"184","Calidris bairdii","position19",0.01,"Arctic","Arctic"
"185","Calidris bairdii","position20",0.01,"Arctic","Arctic"
"186","Calidris bairdii","position21",0.04,"Arctic","Arctic"
"187","Calidris bairdii","position22",0,"Arctic","Arctic"
"188","Calidris bairdii","position23",0.01,"Arctic","Arctic"
"189","Calidris bairdii","position24",0.08,"Arctic","Arctic"
"190","Calidris bairdii","position25",0.03,"Arctic","Arctic"
"191","Calidris bairdii","position26",0,"Arctic","Arctic"
"192","Calidris bairdii","position27",0,"Arctic","Arctic"
"193","Calidris bairdii","position28",0.23,"Arctic","Arctic"
"194","Calidris bairdii","position29",0.32,"Arctic","Arctic"
"195","Calidris bairdii","position30",0,"Arctic","Arctic"
"196","Calidris fuscicollis","indegree",0.12,"Arctic","Arctic"
"197","Calidris fuscicollis","outdegree",6.05,"Arctic","Arctic"
"198","Calidris fuscicollis","betweeness",0.0909960317460318,"Arctic","Arctic"
"199","Calidris fuscicollis","closeness",0.75149969640204,"Arctic","Arctic"
"200","Calidris fuscicollis","eigen",0.32185902646028,"Arctic","Arctic"
"201","Calidris fuscicollis","TL",1.29612045611673,"Arctic","Arctic"
"202","Calidris fuscicollis","OI",0.0169284538202542,"Arctic","Arctic"
"203","Calidris fuscicollis","within_module_degree",-0.793655697613497,"Arctic","Arctic"
"204","Calidris fuscicollis","among_module_conn",0.498592584719073,"Arctic","Arctic"
"205","Calidris fuscicollis","position1",0.04,"Arctic","Arctic"
"206","Calidris fuscicollis","position2",0.03,"Arctic","Arctic"
"207","Calidris fuscicollis","position3",1.12,"Arctic","Arctic"
"208","Calidris fuscicollis","position4",0,"Arctic","Arctic"
"209","Calidris fuscicollis","position5",7.1,"Arctic","Arctic"
"210","Calidris fuscicollis","position6",0.3,"Arctic","Arctic"
"211","Calidris fuscicollis","position7",0.01,"Arctic","Arctic"
"212","Calidris fuscicollis","position8",0.3,"Arctic","Arctic"
"213","Calidris fuscicollis","position9",1.4,"Arctic","Arctic"
"214","Calidris fuscicollis","position10",71.41,"Arctic","Arctic"
"215","Calidris fuscicollis","position11",0,"Arctic","Arctic"
"216","Calidris fuscicollis","position12",0.01,"Arctic","Arctic"
"217","Calidris fuscicollis","position13",6.76,"Arctic","Arctic"
"218","Calidris fuscicollis","position14",0.01,"Arctic","Arctic"
"219","Calidris fuscicollis","position15",0,"Arctic","Arctic"
"220","Calidris fuscicollis","position16",0.42,"Arctic","Arctic"
"221","Calidris fuscicollis","position17",3.26,"Arctic","Arctic"
"222","Calidris fuscicollis","position18",0,"Arctic","Arctic"
"223","Calidris fuscicollis","position19",0,"Arctic","Arctic"
"224","Calidris fuscicollis","position20",0.02,"Arctic","Arctic"
"225","Calidris fuscicollis","position21",0.02,"Arctic","Arctic"
"226","Calidris fuscicollis","position22",0,"Arctic","Arctic"
"227","Calidris fuscicollis","position23",0.02,"Arctic","Arctic"
"228","Calidris fuscicollis","position24",0.08,"Arctic","Arctic"
"229","Calidris fuscicollis","position25",0,"Arctic","Arctic"
"230","Calidris fuscicollis","position26",0.01,"Arctic","Arctic"
"231","Calidris fuscicollis","position27",0,"Arctic","Arctic"
"232","Calidris fuscicollis","position28",0.24,"Arctic","Arctic"
"233","Calidris fuscicollis","position29",0.34,"Arctic","Arctic"
"234","Calidris fuscicollis","position30",0,"Arctic","Arctic"
"235","Calidris melanotos","indegree",0.5,"Arctic","Arctic"
"236","Calidris melanotos","outdegree",6.08,"Arctic","Arctic"
"237","Calidris melanotos","betweeness",0.149507936507937,"Arctic","Arctic"
"238","Calidris melanotos","closeness",0.760217192637084,"Arctic","Arctic"
"239","Calidris melanotos","eigen",0.336656579154331,"Arctic","Arctic"
"240","Calidris melanotos","TL",1.62687766422031,"Arctic","Arctic"
"241","Calidris melanotos","OI",0.0463580673007922,"Arctic","Arctic"
"242","Calidris melanotos","within_module_degree",-0.782168900356251,"Arctic","Arctic"
"243","Calidris melanotos","among_module_conn",0.494898474111867,"Arctic","Arctic"
"244","Calidris melanotos","position1",0.12,"Arctic","Arctic"
"245","Calidris melanotos","position2",0.06,"Arctic","Arctic"
"246","Calidris melanotos","position3",0.67,"Arctic","Arctic"
"247","Calidris melanotos","position4",0.03,"Arctic","Arctic"
"248","Calidris melanotos","position5",7.17,"Arctic","Arctic"
"249","Calidris melanotos","position6",2.4,"Arctic","Arctic"
"250","Calidris melanotos","position7",0,"Arctic","Arctic"
"251","Calidris melanotos","position8",1.43,"Arctic","Arctic"
"252","Calidris melanotos","position9",1.23,"Arctic","Arctic"
"253","Calidris melanotos","position10",69.86,"Arctic","Arctic"
"254","Calidris melanotos","position11",0.18,"Arctic","Arctic"
"255","Calidris melanotos","position12",0.05,"Arctic","Arctic"
"256","Calidris melanotos","position13",6.94,"Arctic","Arctic"
"257","Calidris melanotos","position14",0.02,"Arctic","Arctic"
"258","Calidris melanotos","position15",0.01,"Arctic","Arctic"
"259","Calidris melanotos","position16",0.71,"Arctic","Arctic"
"260","Calidris melanotos","position17",2.81,"Arctic","Arctic"
"261","Calidris melanotos","position18",0,"Arctic","Arctic"
"262","Calidris melanotos","position19",0,"Arctic","Arctic"
"263","Calidris melanotos","position20",0.04,"Arctic","Arctic"
"264","Calidris melanotos","position21",0.01,"Arctic","Arctic"
"265","Calidris melanotos","position22",0,"Arctic","Arctic"
"266","Calidris melanotos","position23",0.05,"Arctic","Arctic"
"267","Calidris melanotos","position24",0.11,"Arctic","Arctic"
"268","Calidris melanotos","position25",0,"Arctic","Arctic"
"269","Calidris melanotos","position26",0,"Arctic","Arctic"
"270","Calidris melanotos","position27",0,"Arctic","Arctic"
"271","Calidris melanotos","position28",0.32,"Arctic","Arctic"
"272","Calidris melanotos","position29",0.48,"Arctic","Arctic"
"273","Calidris melanotos","position30",0,"Arctic","Arctic"
"274","Chen caerulescens","indegree",0.6,"Arctic","Arctic"
"275","Chen caerulescens","outdegree",7.6,"Arctic","Arctic"
"276","Chen caerulescens","betweeness",3.70502380952381,"Arctic","Arctic"
"277","Chen caerulescens","closeness",0.832161714417906,"Arctic","Arctic"
"278","Chen caerulescens","eigen",0.380962694368499,"Arctic","Arctic"
"279","Chen caerulescens","TL",1.42826993716973,"Arctic","Arctic"
"280","Chen caerulescens","OI",0.152224156279255,"Arctic","Arctic"
"281","Chen caerulescens","within_module_degree",-0.551796461246549,"Arctic","Arctic"
