"","species","role","predicted","targetFW","sourceFW"
"282","Chen caerulescens","among_module_conn",0.55175064253539,"Arctic","Arctic"
"283","Chen caerulescens","position1",0.08,"Arctic","Arctic"
"284","Chen caerulescens","position2",0.44,"Arctic","Arctic"
"285","Chen caerulescens","position3",0.91,"Arctic","Arctic"
"286","Chen caerulescens","position4",0.03,"Arctic","Arctic"
"287","Chen caerulescens","position5",12.31,"Arctic","Arctic"
"288","Chen caerulescens","position6",1.4,"Arctic","Arctic"
"289","Chen caerulescens","position7",0.07,"Arctic","Arctic"
"290","Chen caerulescens","position8",0.26,"Arctic","Arctic"
"291","Chen caerulescens","position9",3.75,"Arctic","Arctic"
"292","Chen caerulescens","position10",67.11,"Arctic","Arctic"
"293","Chen caerulescens","position11",0.25,"Arctic","Arctic"
"294","Chen caerulescens","position12",0.3,"Arctic","Arctic"
"295","Chen caerulescens","position13",8.01,"Arctic","Arctic"
"296","Chen caerulescens","position14",0.67,"Arctic","Arctic"
"297","Chen caerulescens","position15",0,"Arctic","Arctic"
"298","Chen caerulescens","position16",1.57,"Arctic","Arctic"
"299","Chen caerulescens","position17",1.69,"Arctic","Arctic"
"300","Chen caerulescens","position18",0.19,"Arctic","Arctic"
"301","Chen caerulescens","position19",0.21,"Arctic","Arctic"
"302","Chen caerulescens","position20",0.02,"Arctic","Arctic"
"303","Chen caerulescens","position21",0.11,"Arctic","Arctic"
"304","Chen caerulescens","position22",0.03,"Arctic","Arctic"
"305","Chen caerulescens","position23",0.02,"Arctic","Arctic"
"306","Chen caerulescens","position24",0.4,"Arctic","Arctic"
"307","Chen caerulescens","position25",0.08,"Arctic","Arctic"
"308","Chen caerulescens","position26",0.05,"Arctic","Arctic"
"309","Chen caerulescens","position27",0.12,"Arctic","Arctic"
"310","Chen caerulescens","position28",0.59,"Arctic","Arctic"
"311","Chen caerulescens","position29",0.05,"Arctic","Arctic"
"312","Chen caerulescens","position30",0.08,"Arctic","Arctic"
"313","Dicrostonyx groenlandicus","indegree",0.5,"Arctic","Arctic"
"314","Dicrostonyx groenlandicus","outdegree",8.11,"Arctic","Arctic"
"315","Dicrostonyx groenlandicus","betweeness",1.96343650793651,"Arctic","Arctic"
"316","Dicrostonyx groenlandicus","closeness",0.872773714575185,"Arctic","Arctic"
"317","Dicrostonyx groenlandicus","eigen",0.405157918889132,"Arctic","Arctic"
"318","Dicrostonyx groenlandicus","TL",1.66290169928678,"Arctic","Arctic"
"319","Dicrostonyx groenlandicus","OI",0.102427990405798,"Arctic","Arctic"
"320","Dicrostonyx groenlandicus","within_module_degree",-0.690286001471842,"Arctic","Arctic"
"321","Dicrostonyx groenlandicus","among_module_conn",0.580194274612519,"Arctic","Arctic"
"322","Dicrostonyx groenlandicus","position1",0.08,"Arctic","Arctic"
"323","Dicrostonyx groenlandicus","position2",0.12,"Arctic","Arctic"
"324","Dicrostonyx groenlandicus","position3",0.43,"Arctic","Arctic"
"325","Dicrostonyx groenlandicus","position4",0,"Arctic","Arctic"
"326","Dicrostonyx groenlandicus","position5",14.3,"Arctic","Arctic"
"327","Dicrostonyx groenlandicus","position6",0.96,"Arctic","Arctic"
"328","Dicrostonyx groenlandicus","position7",0.02,"Arctic","Arctic"
"329","Dicrostonyx groenlandicus","position8",0.25,"Arctic","Arctic"
"330","Dicrostonyx groenlandicus","position9",4.38,"Arctic","Arctic"
"331","Dicrostonyx groenlandicus","position10",72.65,"Arctic","Arctic"
"332","Dicrostonyx groenlandicus","position11",0.01,"Arctic","Arctic"
"333","Dicrostonyx groenlandicus","position12",0.09,"Arctic","Arctic"
"334","Dicrostonyx groenlandicus","position13",8.1,"Arctic","Arctic"
"335","Dicrostonyx groenlandicus","position14",0.47,"Arctic","Arctic"
"336","Dicrostonyx groenlandicus","position15",0,"Arctic","Arctic"
"337","Dicrostonyx groenlandicus","position16",2.18,"Arctic","Arctic"
"338","Dicrostonyx groenlandicus","position17",1.47,"Arctic","Arctic"
"339","Dicrostonyx groenlandicus","position18",0.01,"Arctic","Arctic"
"340","Dicrostonyx groenlandicus","position19",0.09,"Arctic","Arctic"
"341","Dicrostonyx groenlandicus","position20",0.07,"Arctic","Arctic"
"342","Dicrostonyx groenlandicus","position21",0.08,"Arctic","Arctic"
"343","Dicrostonyx groenlandicus","position22",0,"Arctic","Arctic"
"344","Dicrostonyx groenlandicus","position23",0.03,"Arctic","Arctic"
"345","Dicrostonyx groenlandicus","position24",0.49,"Arctic","Arctic"
"346","Dicrostonyx groenlandicus","position25",0.07,"Arctic","Arctic"
"347","Dicrostonyx groenlandicus","position26",0.04,"Arctic","Arctic"
"348","Dicrostonyx groenlandicus","position27",0.04,"Arctic","Arctic"
"349","Dicrostonyx groenlandicus","position28",0.72,"Arctic","Arctic"
"350","Dicrostonyx groenlandicus","position29",0.14,"Arctic","Arctic"
"351","Dicrostonyx groenlandicus","position30",0,"Arctic","Arctic"
"352","Eremophila alpestris","indegree",0.21,"Arctic","Arctic"
"353","Eremophila alpestris","outdegree",8.11,"Arctic","Arctic"
"354","Eremophila alpestris","betweeness",0.504563492063492,"Arctic","Arctic"
"355","Eremophila alpestris","closeness",0.852452335598698,"Arctic","Arctic"
"356","Eremophila alpestris","eigen",0.387847960001891,"Arctic","Arctic"
"357","Eremophila alpestris","TL",1.23239548021365,"Arctic","Arctic"
"358","Eremophila alpestris","OI",0.142569913189163,"Arctic","Arctic"
"359","Eremophila alpestris","within_module_degree",-0.704843496099965,"Arctic","Arctic"
"360","Eremophila alpestris","among_module_conn",0.567807373120768,"Arctic","Arctic"
"361","Eremophila alpestris","position1",0,"Arctic","Arctic"
"362","Eremophila alpestris","position2",0.13,"Arctic","Arctic"
"363","Eremophila alpestris","position3",0.25,"Arctic","Arctic"
"364","Eremophila alpestris","position4",0,"Arctic","Arctic"
"365","Eremophila alpestris","position5",15.52,"Arctic","Arctic"
"366","Eremophila alpestris","position6",0.72,"Arctic","Arctic"
"367","Eremophila alpestris","position7",0.01,"Arctic","Arctic"
"368","Eremophila alpestris","position8",0.18,"Arctic","Arctic"
"369","Eremophila alpestris","position9",4.98,"Arctic","Arctic"
"370","Eremophila alpestris","position10",73.79,"Arctic","Arctic"
"371","Eremophila alpestris","position11",0.02,"Arctic","Arctic"
"372","Eremophila alpestris","position12",0.06,"Arctic","Arctic"
"373","Eremophila alpestris","position13",8.26,"Arctic","Arctic"
"374","Eremophila alpestris","position14",0.1,"Arctic","Arctic"
"375","Eremophila alpestris","position15",0,"Arctic","Arctic"
"376","Eremophila alpestris","position16",0.63,"Arctic","Arctic"
"377","Eremophila alpestris","position17",2.12,"Arctic","Arctic"
"378","Eremophila alpestris","position18",0,"Arctic","Arctic"
"379","Eremophila alpestris","position19",0.1,"Arctic","Arctic"
"380","Eremophila alpestris","position20",0.03,"Arctic","Arctic"
"381","Eremophila alpestris","position21",0.01,"Arctic","Arctic"
"382","Eremophila alpestris","position22",0,"Arctic","Arctic"
"383","Eremophila alpestris","position23",0.02,"Arctic","Arctic"
"384","Eremophila alpestris","position24",0.18,"Arctic","Arctic"
"385","Eremophila alpestris","position25",0.01,"Arctic","Arctic"
"386","Eremophila alpestris","position26",0,"Arctic","Arctic"
"387","Eremophila alpestris","position27",0.01,"Arctic","Arctic"
"388","Eremophila alpestris","position28",0.19,"Arctic","Arctic"
"389","Eremophila alpestris","position29",0.1,"Arctic","Arctic"
"390","Eremophila alpestris","position30",0.01,"Arctic","Arctic"
"391","Falco peregrinus","indegree",17.33,"Arctic","Arctic"
"392","Falco peregrinus","outdegree",4.4,"Arctic","Arctic"
"393","Falco peregrinus","betweeness",2.51447619047619,"Arctic","Arctic"
"394","Falco peregrinus","closeness",0.653611989900384,"Arctic","Arctic"
"395","Falco peregrinus","eigen",0.759951986288508,"Arctic","Arctic"
"396","Falco peregrinus","TL",2.72031165510463,"Arctic","Arctic"
"397","Falco peregrinus","OI",0.92455516005278,"Arctic","Arctic"
"398","Falco peregrinus","within_module_degree",1.26126506100433,"Arctic","Arctic"
"399","Falco peregrinus","among_module_conn",0.586533317830138,"Arctic","Arctic"
"400","Falco peregrinus","position1",1.81,"Arctic","Arctic"
"401","Falco peregrinus","position2",0.27,"Arctic","Arctic"
"402","Falco peregrinus","position3",0,"Arctic","Arctic"
"403","Falco peregrinus","position4",22.71,"Arctic","Arctic"
"404","Falco peregrinus","position5",0.11,"Arctic","Arctic"
"405","Falco peregrinus","position6",23.88,"Arctic","Arctic"
"406","Falco peregrinus","position7",0.18,"Arctic","Arctic"
"407","Falco peregrinus","position8",10.41,"Arctic","Arctic"
"408","Falco peregrinus","position9",0,"Arctic","Arctic"
"409","Falco peregrinus","position10",1.99,"Arctic","Arctic"
"410","Falco peregrinus","position11",79.56,"Arctic","Arctic"
"411","Falco peregrinus","position12",24.05,"Arctic","Arctic"
"412","Falco peregrinus","position13",0.86,"Arctic","Arctic"
"413","Falco peregrinus","position14",0.39,"Arctic","Arctic"
"414","Falco peregrinus","position15",0.36,"Arctic","Arctic"
"415","Falco peregrinus","position16",2.2,"Arctic","Arctic"
"416","Falco peregrinus","position17",0.87,"Arctic","Arctic"
"417","Falco peregrinus","position18",2.05,"Arctic","Arctic"
"418","Falco peregrinus","position19",0.04,"Arctic","Arctic"
"419","Falco peregrinus","position20",0.21,"Arctic","Arctic"
"420","Falco peregrinus","position21",0.02,"Arctic","Arctic"
"421","Falco peregrinus","position22",0.2,"Arctic","Arctic"
"422","Falco peregrinus","position23",2.88,"Arctic","Arctic"
"423","Falco peregrinus","position24",0.26,"Arctic","Arctic"
"424","Falco peregrinus","position25",0.5,"Arctic","Arctic"
"425","Falco peregrinus","position26",0.63,"Arctic","Arctic"
"426","Falco peregrinus","position27",0.59,"Arctic","Arctic"
"427","Falco peregrinus","position28",2.42,"Arctic","Arctic"
"428","Falco peregrinus","position29",0.34,"Arctic","Arctic"
"429","Falco peregrinus","position30",0.14,"Arctic","Arctic"
"430","Larus hyperboreus","indegree",20.35,"Arctic","Arctic"
"431","Larus hyperboreus","outdegree",3.97,"Arctic","Arctic"
"432","Larus hyperboreus","betweeness",2.72988888888889,"Arctic","Arctic"
"433","Larus hyperboreus","closeness",0.614069503028044,"Arctic","Arctic"
"434","Larus hyperboreus","eigen",0.889828156311423,"Arctic","Arctic"
"435","Larus hyperboreus","TL",2.83762838948998,"Arctic","Arctic"
"436","Larus hyperboreus","OI",0.904415689042715,"Arctic","Arctic"
"437","Larus hyperboreus","within_module_degree",1.33549328580299,"Arctic","Arctic"
"438","Larus hyperboreus","among_module_conn",0.587418046730511,"Arctic","Arctic"
"439","Larus hyperboreus","position1",0.02,"Arctic","Arctic"
"440","Larus hyperboreus","position2",0.04,"Arctic","Arctic"
"441","Larus hyperboreus","position3",0,"Arctic","Arctic"
"442","Larus hyperboreus","position4",38.18,"Arctic","Arctic"
"443","Larus hyperboreus","position5",0,"Arctic","Arctic"
"444","Larus hyperboreus","position6",0.83,"Arctic","Arctic"
"445","Larus hyperboreus","position7",0.01,"Arctic","Arctic"
"446","Larus hyperboreus","position8",3.82,"Arctic","Arctic"
"447","Larus hyperboreus","position9",0,"Arctic","Arctic"
"448","Larus hyperboreus","position10",0.11,"Arctic","Arctic"
"449","Larus hyperboreus","position11",88.71,"Arctic","Arctic"
"450","Larus hyperboreus","position12",43.37,"Arctic","Arctic"
"451","Larus hyperboreus","position13",0,"Arctic","Arctic"
"452","Larus hyperboreus","position14",0,"Arctic","Arctic"
"453","Larus hyperboreus","position15",0.54,"Arctic","Arctic"
"454","Larus hyperboreus","position16",0.35,"Arctic","Arctic"
"455","Larus hyperboreus","position17",0,"Arctic","Arctic"
"456","Larus hyperboreus","position18",2.44,"Arctic","Arctic"
"457","Larus hyperboreus","position19",0,"Arctic","Arctic"
"458","Larus hyperboreus","position20",0.08,"Arctic","Arctic"
"459","Larus hyperboreus","position21",0.09,"Arctic","Arctic"
"460","Larus hyperboreus","position22",0.63,"Arctic","Arctic"
"461","Larus hyperboreus","position23",0.03,"Arctic","Arctic"
"462","Larus hyperboreus","position24",0.07,"Arctic","Arctic"
"463","Larus hyperboreus","position25",1.73,"Arctic","Arctic"
"464","Larus hyperboreus","position26",4.78,"Arctic","Arctic"
"465","Larus hyperboreus","position27",1.8,"Arctic","Arctic"
"466","Larus hyperboreus","position28",0.05,"Arctic","Arctic"
"467","Larus hyperboreus","position29",0.59,"Arctic","Arctic"
"468","Larus hyperboreus","position30",0.11,"Arctic","Arctic"
"469","Lemmus trimucronatus","indegree",0.55,"Arctic","Arctic"
"470","Lemmus trimucronatus","outdegree",9.39,"Arctic","Arctic"
"471","Lemmus trimucronatus","betweeness",4.2244126984127,"Arctic","Arctic"
"472","Lemmus trimucronatus","closeness",0.932478404287043,"Arctic","Arctic"
"473","Lemmus trimucronatus","eigen",0.438331567465636,"Arctic","Arctic"
"474","Lemmus trimucronatus","TL",1.53090937360106,"Arctic","Arctic"
"475","Lemmus trimucronatus","OI",0.118227146381923,"Arctic","Arctic"
"476","Lemmus trimucronatus","within_module_degree",-0.472375601719626,"Arctic","Arctic"
"477","Lemmus trimucronatus","among_module_conn",0.594794013483018,"Arctic","Arctic"
"478","Lemmus trimucronatus","position1",0,"Arctic","Arctic"
"479","Lemmus trimucronatus","position2",0.29,"Arctic","Arctic"
"480","Lemmus trimucronatus","position3",0.37,"Arctic","Arctic"
"481","Lemmus trimucronatus","position4",0,"Arctic","Arctic"
"482","Lemmus trimucronatus","position5",20.22,"Arctic","Arctic"
"483","Lemmus trimucronatus","position6",0.97,"Arctic","Arctic"
"484","Lemmus trimucronatus","position7",0,"Arctic","Arctic"
"485","Lemmus trimucronatus","position8",0.14,"Arctic","Arctic"
"486","Lemmus trimucronatus","position9",7.84,"Arctic","Arctic"
"487","Lemmus trimucronatus","position10",68.88,"Arctic","Arctic"
"488","Lemmus trimucronatus","position11",0.05,"Arctic","Arctic"
"489","Lemmus trimucronatus","position12",0.09,"Arctic","Arctic"
"490","Lemmus trimucronatus","position13",8.87,"Arctic","Arctic"
"491","Lemmus trimucronatus","position14",0.68,"Arctic","Arctic"
"492","Lemmus trimucronatus","position15",0,"Arctic","Arctic"
"493","Lemmus trimucronatus","position16",1.9,"Arctic","Arctic"
"494","Lemmus trimucronatus","position17",0.94,"Arctic","Arctic"
"495","Lemmus trimucronatus","position18",0.05,"Arctic","Arctic"
"496","Lemmus trimucronatus","position19",0.34,"Arctic","Arctic"
"497","Lemmus trimucronatus","position20",0,"Arctic","Arctic"
"498","Lemmus trimucronatus","position21",0.09,"Arctic","Arctic"
"499","Lemmus trimucronatus","position22",0,"Arctic","Arctic"
"500","Lemmus trimucronatus","position23",0,"Arctic","Arctic"
"501","Lemmus trimucronatus","position24",0.53,"Arctic","Arctic"
"502","Lemmus trimucronatus","position25",0.09,"Arctic","Arctic"
"503","Lemmus trimucronatus","position26",0,"Arctic","Arctic"
"504","Lemmus trimucronatus","position27",0.1,"Arctic","Arctic"
"505","Lemmus trimucronatus","position28",0.57,"Arctic","Arctic"
"506","Lemmus trimucronatus","position29",0.16,"Arctic","Arctic"
"507","Lemmus trimucronatus","position30",0.04,"Arctic","Arctic"
"508","Mustela erminea","indegree",11.61,"Arctic","Arctic"
"509","Mustela erminea","outdegree",6.27,"Arctic","Arctic"
"510","Mustela erminea","betweeness",5.69714285714286,"Arctic","Arctic"
"511","Mustela erminea","closeness",0.765347031551195,"Arctic","Arctic"
"512","Mustela erminea","eigen",0.658361731310496,"Arctic","Arctic"
"513","Mustela erminea","TL",2.49338588261891,"Arctic","Arctic"
"514","Mustela erminea","OI",0.89062089812458,"Arctic","Arctic"
"515","Mustela erminea","within_module_degree",1.1851825680282,"Arctic","Arctic"
"516","Mustela erminea","among_module_conn",0.570390831545833,"Arctic","Arctic"
"517","Mustela erminea","position1",0.45,"Arctic","Arctic"
"518","Mustela erminea","position2",3.55,"Arctic","Arctic"
"519","Mustela erminea","position3",1.27,"Arctic","Arctic"
"520","Mustela erminea","position4",2.51,"Arctic","Arctic"
"521","Mustela erminea","position5",3.05,"Arctic","Arctic"
"522","Mustela erminea","position6",33.05,"Arctic","Arctic"
"523","Mustela erminea","position7",0.1,"Arctic","Arctic"
"524","Mustela erminea","position8",14.07,"Arctic","Arctic"
"525","Mustela erminea","position9",1.3,"Arctic","Arctic"
"526","Mustela erminea","position10",14.34,"Arctic","Arctic"
"527","Mustela erminea","position11",39.61,"Arctic","Arctic"
"528","Mustela erminea","position12",11.91,"Arctic","Arctic"
"529","Mustela erminea","position13",2.99,"Arctic","Arctic"
"530","Mustela erminea","position14",0.69,"Arctic","Arctic"
"531","Mustela erminea","position15",0.07,"Arctic","Arctic"
"532","Mustela erminea","position16",5.11,"Arctic","Arctic"
"533","Mustela erminea","position17",1.5,"Arctic","Arctic"
"534","Mustela erminea","position18",1.31,"Arctic","Arctic"
"535","Mustela erminea","position19",0.42,"Arctic","Arctic"
"536","Mustela erminea","position20",0.02,"Arctic","Arctic"
"537","Mustela erminea","position21",0.21,"Arctic","Arctic"
"538","Mustela erminea","position22",0.06,"Arctic","Arctic"
"539","Mustela erminea","position23",0.58,"Arctic","Arctic"
"540","Mustela erminea","position24",0.75,"Arctic","Arctic"
"541","Mustela erminea","position25",0.76,"Arctic","Arctic"
"542","Mustela erminea","position26",0.6,"Arctic","Arctic"
"543","Mustela erminea","position27",0.39,"Arctic","Arctic"
"544","Mustela erminea","position28",2.42,"Arctic","Arctic"
"545","Mustela erminea","position29",0.55,"Arctic","Arctic"
"546","Mustela erminea","position30",0.05,"Arctic","Arctic"
"547","Phalaropus fulicarius","indegree",0.55,"Arctic","Arctic"
"548","Phalaropus fulicarius","outdegree",6.14,"Arctic","Arctic"
"549","Phalaropus fulicarius","betweeness",0.452853174603175,"Arctic","Arctic"
"550","Phalaropus fulicarius","closeness",0.761387749946363,"Arctic","Arctic"
"551","Phalaropus fulicarius","eigen",0.340218185285011,"Arctic","Arctic"
"552","Phalaropus fulicarius","TL",1.43923925976383,"Arctic","Arctic"
"553","Phalaropus fulicarius","OI",0.0769355434134775,"Arctic","Arctic"
