"","Species","Class","Order","Family","Genus"
"1","Salamandra salamandra","Amphibia","Caudata","Salamandridae","Salamandra"
"2","Anguis fragilis","Reptilia","Squamata","Anguidae","Anguis"
"3","Sorex coronatus","Mammalia","Soricomorpha","Soricidae","Sorex"
"4","Talpa europaea","Mammalia","Soricomorpha","Talpidae","Talpa"
"5","Vulpes vulpes","Mammalia","Carnivora","Canidae","Vulpes"
"6","Arvicola amphibius","Mammalia","Rodentia","Cricetidae","Arvicola"
"7","Apodemus sylvaticus","Mammalia","Rodentia","Muridae","Apodemus"
"8","Arvicola sapidus","Mammalia","Rodentia","Cricetidae","Arvicola"
"9","Ursus arctos","Mammalia","Carnivora","Ursidae","Ursus"
"10","Apodemus flavicollis","Mammalia","Rodentia","Muridae","Apodemus"
"11","Mustela erminea","Mammalia","Carnivora","Mustelidae","Mustela"
"12","Zootoca vivipara","Reptilia","Squamata","Lacertidae","Zootoca"
"13","Lacerta bilineata","Reptilia","Squamata","Lacertidae","Lacerta"
"14","Natrix maura","Reptilia","Squamata","Colubridae","Natrix"
"15","Rupicapra pyrenaica","Mammalia","Artiodactyla","Bovidae","Rupicapra"
"16","Cervus elaphus","Mammalia","Artiodactyla","Cervidae","Cervus"
"17","Martes foina","Mammalia","Carnivora","Mustelidae","Martes"
"18","Martes martes","Mammalia","Carnivora","Mustelidae","Martes"
"19","Sciurus vulgaris","Mammalia","Rodentia","Sciuridae","Sciurus"
"20","Felis silvestris","Mammalia","Carnivora","Felidae","Felis"
"21","Coronella austriaca","Reptilia","Squamata","Colubridae","Coronella"
"22","Bufo bufo","Amphibia","Anura","Bufonidae","Bufo"
"23","Hierophis viridiflavus","Reptilia","Squamata","Colubridae","Hierophis"
"24","Podarcis muralis","Reptilia","Squamata","Lacertidae","Podarcis"
"25","Rana temporaria","Amphibia","Anura","Ranidae","Rana"
"26","Vipera aspis","Reptilia","Squamata","Viperidae","Vipera"
"27","Numenius arquata","Aves","Charadriiformes","Scolopacidae","Numenius"
"28","Tringa nebularia","Aves","Charadriiformes","Scolopacidae","Tringa"
"29","Mustela putorius","Mammalia","Carnivora","Mustelidae","Mustela"
"30","Tringa totanus","Aves","Charadriiformes","Scolopacidae","Tringa"
"31","Lagopus muta","Aves","Galliformes","Phasianidae","Lagopus"
"32","Rallus aquaticus","Aves","Gruiformes","Rallidae","Rallus"
"33","Meles meles","Mammalia","Carnivora","Mustelidae","Meles"
"34","Meles meles","Mammalia","Carnivora","Mustelidae","Meles"
"35","Clamator glandarius","Aves","Cuculiformes","Cuculidae","Clamator"
"36","Marmota marmota","Mammalia","Rodentia","Sciuridae","Marmota"
"37","Genetta genetta","Mammalia","Carnivora","Viverridae","Genetta"
"38","Mustela nivalis","Mammalia","Carnivora","Mustelidae","Mustela"
"39","Natrix natrix","Reptilia","Squamata","Colubridae","Natrix"
"40","Microtus arvalis","Mammalia","Rodentia","Cricetidae","Microtus"
"41","Sorex minutus","Mammalia","Soricomorpha","Soricidae","Sorex"
"42","Carduelis citrinella","Aves","Passeriformes","Fringillidae","Carduelis"
"43","Aegolius funereus","Aves","Strigiformes","Strigidae","Aegolius"
"44","Gallinago gallinago","Aves","Charadriiformes","Scolopacidae","Gallinago"
"45","Certhia familiaris","Aves","Passeriformes","Certhiidae","Certhia"
"46","Coloeus monedula","Aves","Passeriformes","Corvidae","Coloeus"
"47","Neomys fodiens","Mammalia","Soricomorpha","Soricidae","Neomys"
"48","Oryctolagus cuniculus","Mammalia","Lagomorpha","Leporidae","Oryctolagus"
"49","Eliomys quercinus","Mammalia","Rodentia","Gliridae","Eliomys"
"50","Glis glis","Mammalia","Rodentia","Gliridae","Glis"
"51","Lepus europaeus","Mammalia","Lagomorpha","Leporidae","Lepus"
"52","Lepus europaeus","Mammalia","Lagomorpha","Leporidae","Lepus"
"53","Chionomys nivalis","Mammalia","Rodentia","Cricetidae","Chionomys"
"54","Microtus agrestis","Mammalia","Rodentia","Cricetidae","Microtus"
"55","Lacerta agilis","Reptilia","Squamata","Lacertidae","Lacerta"
"56","Erinaceus europaeus","Mammalia","Erinaceomorpha","Erinaceidae","Erinaceus"
"57","Perdix perdix","Aves","Galliformes","Phasianidae","Perdix"
"58","Tetrao urogallus","Aves","Galliformes","Phasianidae","Tetrao"
"59","Chroicocephalus ridibundus","Aves","Charadriiformes","Laridae","Chroicocephalus"
"60","Anas crecca","Aves","Anseriformes","Anatidae","Anas"
"61","Pyrrhocorax graculus","Aves","Passeriformes","Corvidae","Pyrrhocorax"
"62","Myodes glareolus","Mammalia","Rodentia","Cricetidae","Myodes"
"63","Tyto alba","Aves","Strigiformes","Tytonidae","Tyto"
"64","Bubo bubo","Aves","Strigiformes","Strigidae","Bubo"
"65","Circus pygargus","Aves","Accipitriformes","Accipitridae","Circus"
"66","Cisticola juncidis","Aves","Passeriformes","Cisticolidae","Cisticola"
"67","Emberiza schoeniclus","Aves","Passeriformes","Emberizidae","Emberiza"
"68","Vanellus vanellus","Aves","Charadriiformes","Charadriidae","Vanellus"
"69","Saxicola rubetra","Aves","Passeriformes","Muscicapidae","Saxicola"
"70","Scolopax rusticola","Aves","Charadriiformes","Scolopacidae","Scolopax"
"71","Tarentola mauritanica","Reptilia","Squamata","Phyllodactylidae","Tarentola"
"72","Burhinus oedicnemus","Aves","Charadriiformes","Burhinidae","Burhinus"
"73","Fulica atra","Aves","Gruiformes","Rallidae","Fulica"
"74","Anthus spinoletta","Aves","Passeriformes","Motacillidae","Anthus"
"75","Regulus regulus","Aves","Passeriformes","Regulidae","Regulus"
"76","Turdus pilaris","Aves","Passeriformes","Turdidae","Turdus"
"77","Capreolus capreolus","Mammalia","Artiodactyla","Cervidae","Capreolus"
"78","Emberiza citrinella","Aves","Passeriformes","Emberizidae","Emberiza"
"79","Accipiter gentilis","Aves","Accipitriformes","Accipitridae","Accipiter"
"80","Anthus pratensis","Aves","Passeriformes","Motacillidae","Anthus"
"81","Coccothraustes coccothraustes","Aves","Passeriformes","Fringillidae","Coccothraustes"
"82","Chalcides striatus","Reptilia","Squamata","Scincidae","Chalcides"
"83","Sylvia communis","Aves","Passeriformes","Sylviidae","Sylvia"
"84","Spinus spinus","Aves","Passeriformes","Fringillidae","Spinus"
"85","Phoenicurus phoenicurus","Aves","Passeriformes","Muscicapidae","Phoenicurus"
"86","Zamenis scalaris","Reptilia","Squamata","Colubridae","Zamenis"
"87","Hypsugo savii","Mammalia","Chiroptera","Vespertilionidae","Hypsugo"
"88","Asio otus","Aves","Strigiformes","Strigidae","Asio"
"89","Sturnus unicolor","Aves","Passeriformes","Sturnidae","Sturnus"
"90","Mus spretus","Mammalia","Rodentia","Muridae","Mus"
"91","Pipistrellus kuhlii","Mammalia","Chiroptera","Vespertilionidae","Pipistrellus"
"92","Turdus iliacus","Aves","Passeriformes","Turdidae","Turdus"
"93","Rattus norvegicus","Mammalia","Rodentia","Muridae","Rattus"
"94","Cinclus cinclus","Aves","Passeriformes","Cinclidae","Cinclus"
"95","Athene noctua","Aves","Strigiformes","Strigidae","Athene"
"96","Mus musculus","Mammalia","Rodentia","Muridae","Mus"
"97","Turdus torquatus","Aves","Passeriformes","Turdidae","Turdus"
"98","Passer domesticus","Aves","Passeriformes","Passeridae","Passer"
"99","Aegithalos caudatus","Aves","Passeriformes","Aegithalidae","Aegithalos"
"100","Falco tinnunculus","Aves","Falconiformes","Falconidae","Falco"
"101","Chloris chloris","Aves","Passeriformes","Fringillidae","Chloris"
"102","Sitta europaea","Aves","Passeriformes","Sittidae","Sitta"
"103","Falco subbuteo","Aves","Falconiformes","Falconidae","Falco"
"104","Microtus duodecimcostatus","Mammalia","Rodentia","Cricetidae","Microtus"
"105","Alauda arvensis","Aves","Passeriformes","Alaudidae","Alauda"
"106","Troglodytes troglodytes","Aves","Passeriformes","Troglodytidae","Troglodytes"
"107","Cyanistes caeruleus","Aves","Passeriformes","Paridae","Cyanistes"
"108","Pelobates cultripes","Amphibia","Anura","Pelobatidae","Pelobates"
"109","Galerida cristata","Aves","Passeriformes","Alaudidae","Galerida"
"110","Gallinula chloropus","Aves","Gruiformes","Rallidae","Gallinula"
"111","Apus apus","Aves","Apodiformes","Apodidae","Apus"
"112","Otus scops","Aves","Strigiformes","Strigidae","Otus"
"113","Columba livia","Aves","Columbiformes","Columbidae","Columba"
"114","Luscinia megarhynchos","Aves","Passeriformes","Muscicapidae","Luscinia"
"115","Alcedo atthis","Aves","Coraciiformes","Alcedinidae","Alcedo"
"116","Falco columbarius","Aves","Falconiformes","Falconidae","Falco"
"117","Carduelis carduelis","Aves","Passeriformes","Fringillidae","Carduelis"
"118","Sturnus vulgaris","Aves","Passeriformes","Sturnidae","Sturnus"
"119","Phoenicurus ochruros","Aves","Passeriformes","Muscicapidae","Phoenicurus"
"120","Milvus migrans","Aves","Accipitriformes","Accipitridae","Milvus"
"121","Streptopelia turtur","Aves","Columbiformes","Columbidae","Streptopelia"
"122","Dendrocopos major","Aves","Piciformes","Picidae","Dendrocopos"
"123","Ptyonoprogne rupestris","Aves","Passeriformes","Hirundinidae","Ptyonoprogne"
"124","Emberiza cirlus","Aves","Passeriformes","Emberizidae","Emberiza"
"125","Mustela vison","Mammalia","Carnivora","Mustelidae","Mustela"
"126","Emberiza hortulana","Aves","Passeriformes","Emberizidae","Emberiza"
"127","Ficedula hypoleuca","Aves","Passeriformes","Muscicapidae","Ficedula"
"128","Upupa epops","Aves","Bucerotiformes","Upupidae","Upupa"
"129","Lanius meridionalis","Aves","Passeriformes","Laniidae","Lanius"
"130","Lullula arborea","Aves","Passeriformes","Alaudidae","Lullula"
"131","Delichon urbicum","Aves","Passeriformes","Hirundinidae","Delichon"
"132","Malpolon monspessulanus","Reptilia","Squamata","Psammophiidae","Malpolon"
"133","Sus scrofa","Mammalia","Artiodactyla","Suidae","Sus"
"134","Fringilla coelebs","Aves","Passeriformes","Fringillidae","Fringilla"
"135","Linaria cannabina","Aves","Passeriformes","Fringillidae","Linaria"
"136","Pica pica","Aves","Passeriformes","Corvidae","Pica"
"137","Turdus philomelos","Aves","Passeriformes","Turdidae","Turdus"
"138","Columba oenas","Aves","Columbiformes","Columbidae","Columba"
"139","Motacilla alba","Aves","Passeriformes","Motacillidae","Motacilla"
"140","Oenanthe oenanthe","Aves","Passeriformes","Muscicapidae","Oenanthe"
"141","Sorex araneus","Mammalia","Soricomorpha","Soricidae","Sorex"
"142","Jynx torquilla","Aves","Piciformes","Picidae","Jynx"
"143","Hirundo rustica","Aves","Passeriformes","Hirundinidae","Hirundo"
"144","Dryocopus martius","Aves","Piciformes","Picidae","Dryocopus"
"145","Alectoris rufa","Aves","Galliformes","Phasianidae","Alectoris"
"146","Merops apiaster","Aves","Coraciiformes","Meropidae","Merops"
"147","Emberiza calandra","Aves","Passeriformes","Emberizidae","Emberiza"
"148","Emberiza cia","Aves","Passeriformes","Emberizidae","Emberiza"
"149","Loxia curvirostra","Aves","Passeriformes","Fringillidae","Loxia"
"150","Lanius collurio","Aves","Passeriformes","Laniidae","Lanius"
"151","Timon lepidus","Reptilia","Squamata","Lacertidae","Timon"
"152","Cuculus canorus","Aves","Cuculiformes","Cuculidae","Cuculus"
"153","Suncus etruscus","Mammalia","Soricomorpha","Soricidae","Suncus"
"154","Periparus ater","Aves","Passeriformes","Paridae","Periparus"
"155","Anas platyrhynchos","Aves","Anseriformes","Anatidae","Anas"
"156","Pernis apivorus","Aves","Accipitriformes","Accipitridae","Pernis"
"157","Columba palumbus","Aves","Columbiformes","Columbidae","Columba"
"158","Picus viridis","Aves","Piciformes","Picidae","Picus"
"159","Sylvia atricapilla","Aves","Passeriformes","Sylviidae","Sylvia"
"160","Emberiza calandra","Aves","Passeriformes","Emberizidae","Emberiza"
"161","Passer montanus","Aves","Passeriformes","Passeridae","Passer"
"162","Parus major","Aves","Passeriformes","Paridae","Parus"
"163","Turdus merula","Aves","Passeriformes","Turdidae","Turdus"
"164","Caprimulgus europaeus","Aves","Caprimulgiformes","Caprimulgidae","Caprimulgus"
"165","Serinus serinus","Aves","Passeriformes","Fringillidae","Serinus"
"166","Pyrrhocorax pyrrhocorax","Aves","Passeriformes","Corvidae","Pyrrhocorax"
"167","Corvus corax","Aves","Passeriformes","Corvidae","Corvus"
"168","Acrocephalus arundinaceus","Aves","Passeriformes","Acrocephalidae","Acrocephalus"
"169","Falco peregrinus","Aves","Falconiformes","Falconidae","Falco"
"170","Phasianus colchicus","Aves","Galliformes","Phasianidae","Phasianus"
"171","Certhia brachydactyla","Aves","Passeriformes","Certhiidae","Certhia"
"172","Circaetus gallicus","Aves","Accipitriformes","Accipitridae","Circaetus"
"173","Accipiter nisus","Aves","Accipitriformes","Accipitridae","Accipiter"
"174","Strix aluco","Aves","Strigiformes","Strigidae","Strix"
"175","Pyrrhula pyrrhula","Aves","Passeriformes","Fringillidae","Pyrrhula"
"176","Motacilla cinerea","Aves","Passeriformes","Motacillidae","Motacilla"
"177","Prunella modularis","Aves","Passeriformes","Prunellidae","Prunella"
"178","Saxicola torquatus","Aves","Passeriformes","Muscicapidae","Saxicola"
"179","Oriolus oriolus","Aves","Passeriformes","Oriolidae","Oriolus"
"180","Motacilla flava","Aves","Passeriformes","Motacillidae","Motacilla"
"181","Turdus viscivorus","Aves","Passeriformes","Turdidae","Turdus"
"182","Psammodromus algirus","Reptilia","Squamata","Lacertidae","Psammodromus"
"183","Crocidura russula","Mammalia","Soricomorpha","Soricidae","Crocidura"
"184","Anthus trivialis","Aves","Passeriformes","Motacillidae","Anthus"
"185","Corvus corone","Aves","Passeriformes","Corvidae","Corvus"
"186","Garrulus glandarius","Aves","Passeriformes","Corvidae","Garrulus"
"187","Buteo buteo","Aves","Accipitriformes","Accipitridae","Buteo"
"188","Erithacus rubecula","Aves","Passeriformes","Muscicapidae","Erithacus"
"189","Coturnix coturnix","Aves","Galliformes","Phasianidae","Coturnix"
"190","Streptopelia decaocto","Aves","Columbiformes","Columbidae","Streptopelia"
"191","Aquila chrysaetos","Aves","Accipitriformes","Accipitridae","Aquila"
"192","Milvus milvus","Aves","Accipitriformes","Accipitridae","Milvus"
"193","Canis lupus","Mammalia","Carnivora","Canidae","Canis"
"194","Hieraaetus pennatus","Aves","Accipitriformes","Accipitridae","Hieraaetus"
"195","Circus aeruginosus","Aves","Accipitriformes","Accipitridae","Circus"
"196","Circus cyaneus","Aves","Accipitriformes","Accipitridae","Circus"
"197","Aquila fasciata","Aves","Accipitriformes","Accipitridae","Aquila"
"198","Aegypius monachus","Aves","Accipitriformes","Accipitridae","Aegypius"
"199","Lutra lutra","Mammalia","Carnivora","Mustelidae","Lutra"
"200","Triturus marmoratus","Amphibia","Caudata","Salamandridae","Triturus"
