"","role","sourceFW","estimate_(Intercept)_serengeti","std.error_(Intercept)_serengeti","estimate_(Intercept)_pyrenees","std.error_(Intercept)_pyrenees","insample","estimate_empirical_europe","estimate_(Intercept)_arctic","std.error_(Intercept)_arctic","estimate_empirical_serengeti","std.error_empirical_serengeti","estimate_empirical_pyrenees","std.error_empirical_pyrenees","estimate_(Intercept)_europe","std.error_(Intercept)_europe","estimate_empirical_arctic","std.error_empirical_arctic","r.squared_serengeti","r.squared_pyrenees","std.error_empirical_europe","r.squared_arctic"
"94","position12","pyrenees",NA,NA,50.6694897959183,5.16062290563603,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"95","position12","serengeti",NA,NA,43.7586734693877,2.91714638764797,"between food webs",0.986275652589796,26.6067539267016,1.5598831204817,NA,NA,NA,NA,1140.02013727233,30.0351269327122,-0.749750302053969,1.17872464233306,NA,0,0.314161267505855,0.00211376274184664
"96","position12","serengeti",24.7617890908361,2.57078304960759,NA,NA,"within food web",NA,NA,NA,0.057153287605719,0.00851463154427169,NA,NA,NA,NA,NA,NA,0.132106830992393,NA,NA,NA
"97","position13","arctic",NA,NA,NA,NA,"within food web",NA,15.3192222222222,0.434174050942632,NA,NA,NA,NA,NA,NA,3.12847008547008,1.67290331590606,NA,NA,NA,0.0179807971763787
"98","position13","arctic",54.7687615181057,1.40841644844437,26.990306122449,0.807965754167009,"between food webs",12.1757194430966,NA,NA,0.171144349761412,0.0213737953956235,NA,NA,435.285094654415,6.65712275983123,NA,NA,0.178041085971101,0,0.837012183264256,NA
"99","position13","europe",22.8412027268402,0.709144982288495,14.3871428571429,0.507690175692842,"between food webs",NA,13.7027777777778,0.46747898286368,0.0756867173494835,0.010761816772311,NA,NA,NA,NA,1.3541452991453,1.80122957337304,0.143175389481203,0,NA,0.00295036540308369
"100","position13","europe",NA,NA,NA,NA,"within food web",-3.89495749231263,NA,NA,NA,NA,NA,NA,219.144291940052,3.12420814177802,NA,NA,NA,NA,0.392812386381153,NA
"101","position13","pyrenees",30.3773137056629,0.952514236844002,NA,NA,"between food webs",17.6195614465631,28.5286666666667,0.855613544546434,0.175019262884287,0.0144551311028844,NA,NA,485.146950133877,8.64190281372512,6.42594871794871,3.29673948200786,0.331221348620225,NA,1.08656219851006,0.0195037368082741
"102","position13","pyrenees",NA,NA,25.2014285714286,0.703699025264376,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"103","position13","serengeti",NA,NA,21.769047208865,1.19814217116339,"between food webs",24.3905853854147,13.0084196195539,0.940341635411658,NA,NA,NA,NA,461.66481331889,14.4597558446891,5.33619576506149,3.62320280668396,NA,0,1.8180514684302,0.0112289869812328
"104","position13","serengeti",10.9120527195359,0.748147555145472,NA,NA,"within food web",NA,NA,NA,0.0985292238802417,0.0113537106067438,NA,NA,NA,NA,NA,NA,0.202823122772376,NA,NA,NA
"105","position14","arctic",NA,NA,NA,NA,"within food web",NA,11.3090052356021,0.770739610319003,NA,NA,NA,NA,NA,NA,8.15099476439788,7.57131535978177,NA,NA,NA,0.00603139617563461
"106","position14","arctic",47.5036062934285,2.75561073400304,19.995,1.22068148327938,"between food webs",1.61032210046241,NA,NA,-0.00053608971639709,0.00392842995095183,NA,NA,304.946874664054,9.56546154955835,NA,NA,6.29097403213395e-05,0,1.79363039036305,NA
"107","position14","europe",12.1503853981973,0.9589863275855,9.22826530612245,0.799644691672523,"between food webs",NA,7.08246073298429,0.646311932336065,-0.00227671060137977,0.00136714179740745,NA,NA,NA,NA,12.0325392670157,6.34900736252666,0.00928211255984598,0,NA,0.0184577410532693
"108","position14","europe",NA,NA,NA,NA,"within food web",6.3699870146323,NA,NA,NA,NA,NA,NA,92.8773993498266,4.15123572942094,NA,NA,NA,NA,0.778402853147645,NA
"109","position14","pyrenees",29.1919809937618,1.40155342759677,NA,NA,"between food webs",7.40799091024262,17.4112041884817,1.07681718717677,-0.00133877408286554,0.00199807048030765,NA,NA,355.188102759165,9.64358187162935,18.9287958115183,10.5780504852658,0.00151440863292638,NA,1.80827881930143,0.0164884861319463
"110","position14","pyrenees",NA,NA,17.2377551020408,0.976073459602916,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"111","position14","serengeti",NA,NA,42.6326020408163,2.6937712800815,"between food webs",-3.34913789827073,45.2816753926701,3.85982801266121,NA,NA,NA,NA,1308.52192609199,36.0901090156504,-43.67667539267,37.9167941119338,NA,0,6.76729669411246,0.00689915511760497
"112","position14","serengeti",19.0315402524808,1.71447530206449,NA,NA,"within food web",NA,NA,NA,0.0224201075155545,0.00244417545761741,NA,NA,NA,NA,NA,NA,0.221342727418389,NA,NA,NA
"113","position15","arctic",NA,NA,NA,NA,"within food web",NA,5.7371875,0.574150087050342,NA,NA,NA,NA,NA,NA,1.6428125,7.97634792588463,NA,NA,NA,0.000222043471270692
"114","position15","arctic",12.2155724796232,1.5606277631416,10.0034183673469,0.895203764778396,"between food webs",29.9906135240114,NA,NA,0.0816946493147239,0.00646793215777854,NA,NA,144.061748404711,6.71661879499968,NA,NA,0.350214759513862,0,4.1726408712875,NA
"115","position15","europe",1.7610736967254,0.569589158754005,4.61423469387755,0.540760878981304,"between food webs",NA,3.53385416666667,0.444388666322643,0.0314473120534481,0.00236062956435614,NA,NA,NA,NA,16.4161458333334,6.17364465643364,0.374821071255281,0,NA,0.0356976005723917
"116","position15","europe",NA,NA,NA,NA,"within food web",9.52738347457624,NA,NA,NA,NA,NA,NA,45.5803684170704,2.81215322559796,NA,NA,NA,NA,1.74702567520859,NA
"117","position15","pyrenees",7.13340735705597,1.14568592602173,NA,NA,"between food webs",36.3292937853109,8.83927083333333,0.913312664044233,0.0574823990290534,0.00474822953855003,NA,NA,167.485712267958,8.90454110045835,9.79072916666674,12.6881450300897,0.331159496440911,NA,5.53186852936972,0.00310776842932063
"118","position15","pyrenees",NA,NA,8.63183673469388,0.896633489979366,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"119","position15","serengeti",NA,NA,21.3785204081633,1.31107183564191,"between food webs",39.8164662782487,23.6850531355219,1.38947675757685,NA,NA,NA,NA,635.750481644723,17.1435194798098,27.9849468644783,19.3032280292788,NA,0,10.6502620205903,0.0108843574062564
"120","position15","serengeti",8.24670660807034,0.902198813076076,NA,NA,"within food web",NA,NA,NA,0.0314037152502192,0.00373911117924596,NA,NA,NA,NA,NA,NA,0.192444667751285,NA,NA,NA
"121","position16","arctic",NA,NA,NA,NA,"within food web",NA,85.9324288970701,6.57171233515427,NA,NA,NA,NA,NA,NA,4.97713828589953,2.75647390490374,NA,NA,NA,0.0167829263327168
"122","position16","arctic",289.880692041523,16.7731624882418,127.510612244898,8.61872424229925,"between food webs",1.81654250280423,NA,NA,-0.354248001124924,0.22341796137641,NA,NA,2385.52958473067,81.1246305895385,NA,NA,0.00842197272989455,0,2.64219551075176,NA
"123","position16","europe",108.560380622837,9.3633054448309,72.7129591836735,6.25921435361768,"between food webs",NA,64.8932254311003,6.41256817388673,0.225469797940963,0.124718914259326,NA,NA,NA,NA,4.67794426216995,2.68972163315484,0.0109207256982441,0,NA,0.0155897154687308
"124","position16","europe",NA,NA,NA,NA,"within food web",10.1639110234168,NA,NA,NA,NA,NA,NA,1043.19586263628,49.2541165248191,NA,NA,NA,NA,1.60418610996675,NA
"125","position16","pyrenees",207.156643598616,10.7119768461255,NA,NA,"between food webs",10.9293628802424,129.405972359988,8.78885492226284,0.0410442920813933,0.142683172058363,NA,NA,2723.83225682815,80.698801433359,5.20971854494119,3.68644396036753,0.000279477547701132,NA,2.6283264320684,0.0103481407543082
"126","position16","pyrenees",NA,NA,118.156428571429,7.44243817326329,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"127","position16","serengeti",NA,NA,93.5295137442732,5.14016775910943,"between food webs",4.58822013186261,60.7075678805781,2.86915533705358,NA,NA,NA,NA,2723.89056620535,58.4807024947006,-1.34439430686053,1.20345374422385,NA,0,1.90469218132912,0.00649131709072389
"128","position16","serengeti",72.0243944636678,4.7875196239485,NA,NA,"within food web",NA,NA,NA,0.426620486066613,0.0637696007048135,NA,NA,NA,NA,NA,NA,0.131344496901254,NA,NA,NA
"129","position17","arctic",NA,NA,NA,NA,"within food web",NA,82.9337837837838,2.2244548558527,NA,NA,NA,NA,NA,NA,5.4848828828829,4.60676431470373,NA,NA,NA,0.0073671246263154
"130","position17","arctic",289.959344262295,6.2061265622702,126.609591836735,3.2808536135392,"between food webs",81.1272614212486,NA,NA,1.04771744080146,0.202488043283265,NA,NA,2188.22353616545,30.4014907125374,NA,NA,0.0829455324685226,0,6.9493173826907,NA
"131","position17","europe",107.825450819672,2.26085595309617,72.2312244897959,1.82051645987998,"between food webs",NA,61.1706081081081,1.79129490713622,0.49239600199015,0.073765221107625,NA,NA,NA,NA,8.66294744744747,3.7097059684506,0.130838225627163,0,NA,0.0277583244842435
"132","position17","europe",NA,NA,NA,NA,"within food web",36.5862809424818,NA,NA,NA,NA,NA,NA,959.012480220149,11.9825488427044,NA,NA,NA,NA,2.73902802164914,NA
"133","position17","pyrenees",203.193360655738,4.00426925171043,NA,NA,"between food webs",84.508762089868,122.766486486487,3.61946280849919,0.744724414760844,0.130647778033968,NA,NA,2560.19652395084,33.9954903631286,12.7901801801803,7.49577455380625,0.0989147991973639,NA,7.77085092133845,0.0150147005351708
"134","position17","pyrenees",NA,NA,117.570051020408,2.85186148366589,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"135","position17","serengeti",NA,NA,92.945187348285,4.11418205739214,"between food webs",138.381598955634,59.1638720727785,3.83168047159055,NA,NA,NA,NA,2356.17627304078,63.1342174495294,5.5505723716659,7.93526954050236,NA,0,14.431519786747,0.0025550989303324
"136","position17","serengeti",70.3433606557378,3.13379508357265,NA,NA,"within food web",NA,NA,NA,0.537226986777305,0.102246711883237,NA,NA,NA,NA,NA,NA,0.0853098595429083,NA,NA,NA
"137","position18","arctic",NA,NA,NA,NA,"within food web",NA,86.6584010663055,8.44558191341739,NA,NA,NA,NA,NA,NA,3.22974653784523,3.5424597074235,NA,NA,NA,0.00433318975408706
"138","position18","arctic",291.75624137931,22.3307810269932,127.547653061224,11.1207931787321,"between food webs",3.31762220928044,NA,NA,-0.172006155101462,0.280434074638646,NA,NA,2392.50533390673,109.462352805036,NA,NA,0.00126935493733397,0,2.37023418809712,NA
"139","position18","europe",109.513344827586,11.4797956910961,72.7141326530612,7.20187648404809,"between food webs",NA,64.9640478120708,7.4355615434385,0.236909269902087,0.144165395638503,NA,NA,NA,NA,4.8621949393407,3.11881140219033,0.00904078459787543,0,NA,0.0125649761177001
"140","position18","europe",NA,NA,NA,NA,"within food web",3.29190184242522,NA,NA,NA,NA,NA,NA,1064.69395365344,56.5540846871773,NA,NA,NA,NA,1.22458929090294,NA
"141","position18","pyrenees",200.708275862069,17.777158199731,NA,NA,"between food webs",13.6682295351807,128.853817574012,13.0988775380974,0.657819905633606,0.223248837710611,NA,NA,2703.58744954087,133.897656300939,11.6000712936821,5.49426272421397,0.0284962925291469,NA,2.89934205265832,0.0228060398208992
"142","position18","pyrenees",NA,NA,118.292551020408,11.8899878135908,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"143","position18","serengeti",NA,NA,93.6301541024574,5.94418784693792,"between food webs",2.44585903980868,59.3574061391495,3.63021483059758,NA,NA,NA,NA,2726.28728006356,71.7959581614478,-0.735755037613236,1.52267657794578,NA,0,1.5546279633195,0.00122092004448041
"144","position18","serengeti",74.3729310344828,7.10629199675429,NA,NA,"within food web",NA,NA,NA,0.243836561657444,0.089242128065869,NA,NA,NA,NA,NA,NA,0.0246007596287605,NA,NA,NA
"145","position19","arctic",NA,NA,NA,NA,"within food web",NA,29.2414002089864,2.00019217439316,NA,NA,NA,NA,NA,NA,11.5324399164056,8.78719731062876,NA,NA,NA,0.00893736266088941
"146","position19","arctic",112.026885813149,6.29802579508543,46.228112244898,2.75825187512552,"between food webs",0.0424686067117082,NA,NA,-0.841690421266541,0.647147511306509,NA,NA,758.357922150411,24.5577483810435,NA,NA,0.00568239756502074,0,4.1997249598219,NA
"147","position19","europe",22.8513148788928,1.87090514514967,20.8340816326531,1.75981335482409,"between food webs",NA,14.9438453500522,1.34439823550122,1.171821758115,0.192243037416414,NA,NA,NA,NA,11.5144618599792,5.90617877154451,0.111525717570778,0,NA,0.0195111737364797
"148","position19","europe",NA,NA,NA,NA,"within food web",13.4789114696536,NA,NA,NA,NA,NA,NA,233.97168225034,10.3442769695209,NA,NA,NA,NA,1.76901878405686,NA
"149","position19","pyrenees",82.9516955017302,4.02006558754162,NA,NA,"between food webs",8.98652224680513,39.5205851619645,2.40361597473236,1.29816416762783,0.413077927101632,NA,NA,907.699838324379,24.3194733990871,22.1567659352144,10.5595092808322,0.0322886135373198,NA,4.15897654211288,0.0225317315222637
"150","position19","pyrenees",NA,NA,41.5154081632653,2.34542903185494,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"151","position19","serengeti",NA,NA,94.5121970012495,6.0664819203743,"between food webs",-0.530345610781635,95.0367430106839,7.92101281952886,NA,NA,NA,NA,2950.02957232964,82.4422657671286,-35.4326972042739,34.798407591179,NA,0,14.0988023785497,0.0053988996172594
"152","position19","serengeti",62.3903460207613,5.16494482111926,NA,NA,"within food web",NA,NA,NA,1.65791048772449,0.530718878546199,NA,NA,NA,NA,NA,NA,0.0319164239960954,NA,NA,NA
"153","position2","arctic",NA,NA,NA,NA,"within food web",NA,261.852828968578,16.4482751146165,NA,NA,NA,NA,NA,NA,2.21359317981825,0.411192230734647,NA,NA,NA,0.131741207095131
"154","position2","arctic",846.839524143925,48.0865515790249,364.805573320535,18.9938743370382,"between food webs",1.7017807374144,NA,NA,-0.0548722956571975,0.132823484511023,0.689898233863649,0.526115373229198,7959.25130506299,231.11169160301,NA,NA,0.000576254690662281,0.00878565069805748,0.215178060227602,NA
"155","position2","europe",359.804891662799,29.1873713973426,244.664372699818,17.3875795094902,"between food webs",NA,223.150799983081,16.8795826239756,0.400213666260201,0.0806206360283783,1.05610646950374,0.481622270467976,NA,NA,0.789503763458162,0.421974534390815,0.076854587162129,0.0241861929634649,NA,0.0179976207741755
"156","position2","europe",NA,NA,NA,NA,"within food web",1.85300239080301,NA,NA,NA,NA,NA,NA,4321.39879629556,166.53140931533,NA,NA,NA,NA,0.155050163732066,NA
"157","position2","pyrenees",683.222108899337,36.7266078872643,NA,NA,"between food webs",2.745709925842,313.950799010976,19.4543465606878,0.177950153636686,0.101445328759742,NA,NA,7628.12555829428,199.986745235661,1.72180043345652,0.486341339990448,0.0102884406893462,NA,0.186198974238656,0.0615809919553774
"158","position2","pyrenees",NA,NA,324.694767261236,17.7069682946469,"within food web",NA,NA,NA,NA,NA,0.90685891122071,0.490469088496054,NA,NA,NA,NA,NA,0.0173168128266188,NA,NA
"159","position2","serengeti",NA,NA,427.610049381541,17.418666885819,"between food webs",0.362536285976175,378.161845554808,16.0452831604024,NA,NA,-0.49133641439439,0.482483366330239,13323.1000049693,260.785433135043,-0.398378285673597,0.401117790742204,NA,0.00531711591479943,0.242805992411691,0.00513779806903582
"160","position2","serengeti",373.951237910271,24.7555602177961,NA,NA,"within food web",NA,NA,NA,0.27624253227819,0.0683791967021479,NA,NA,NA,NA,NA,NA,0.0522555750391392,NA,NA,NA
"161","position20","arctic",NA,NA,NA,NA,"within food web",NA,29.1101587301587,2.07449684389479,NA,NA,NA,NA,NA,NA,20.2923412698411,14.4099156050494,NA,NA,NA,0.0102759550215995
"162","position20","arctic",101.326219931272,5.80495888386962,46.2515816326531,2.91597776244704,"between food webs",202.779068648267,NA,NA,2.08163980254185,0.526048472184438,NA,NA,679.092133920989,23.3138314365398,NA,NA,0.0502435349222253,0,16.5074913760868,NA
"163","position20","europe",22.9259793814433,1.93542534917864,20.8348469387755,1.75316796530857,"between food webs",NA,14.557037037037,1.3813000601284,0.602893143511697,0.175389278086284,NA,NA,NA,NA,32.7104629629628,9.59481685897869,0.0383869193183645,0,NA,0.0573604180042132
"164","position20","europe",NA,NA,NA,NA,"within food web",122.129309852302,NA,NA,NA,NA,NA,NA,192.591671053804,9.09139533709657,NA,NA,NA,NA,6.43721434343488,NA
"165","position20","pyrenees",81.2140549828179,4.11130519848653,NA,NA,"between food webs",229.724796918667,39.2838624338624,2.56640688455351,1.48901114111165,0.372568671305744,NA,NA,823.893636479627,24.5303689030636,39.5961375661374,17.826831948899,0.0511995785868463,NA,17.3688676707551,0.0251795843466896
"166","position20","pyrenees",NA,NA,41.5489795918367,2.5198488456694,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"167","position20","serengeti",NA,NA,94.7120328545766,4.06373904623834,"between food webs",348.649556742198,99.8930155813369,4.00629407408967,NA,NA,NA,NA,2792.23115254392,54.0184250478082,56.4794844186629,27.8286080147776,NA,0,38.2480540812741,0.0211105125281647
"168","position20","serengeti",62.6990721649485,3.04777957477062,NA,NA,"within food web",NA,NA,NA,0.602532727867777,0.276191411677022,NA,NA,NA,NA,NA,NA,0.015824205414353,NA,NA,NA
"169","position21","arctic",NA,NA,NA,NA,"within food web",NA,29.2692998955068,1.82434040876308,NA,NA,NA,NA,NA,NA,7.82628004179738,8.01464946157882,NA,NA,NA,0.00496758793443941
"170","position21","arctic",109.178413793103,5.47977334493104,46.2366326530612,2.66079931263975,"between food webs",2.02205334646495,NA,NA,0.032009304871374,0.530866334099331,NA,NA,756.174868066645,21.2716932161799,NA,NA,1.22824518795882e-05,0,3.00805685056559,NA
"171","position21","europe",23.5440689655172,1.80392957951354,20.834387755102,1.68502271642084,"between food webs",NA,15.0342215256008,1.26974943452988,0.69594731800766,0.174760053485707,NA,NA,NA,NA,7.90131138975976,5.57823341132631,0.0508522868125747,0,NA,0.0103952134194972
"172","position21","europe",NA,NA,NA,NA,"within food web",6.98068887916491,NA,NA,NA,NA,NA,NA,236.093007979732,9.79273695887784,NA,NA,NA,NA,1.38480323101564,NA
"173","position21","pyrenees",82.3648965517242,3.83044386760956,NA,NA,"between food webs",6.57355599367389,39.7860188087774,2.41551827847072,1.39692624521072,0.371083540499382,NA,NA,907.536043888019,23.1079347768283,12.1395924764892,10.6117982022363,0.0456880097744801,NA,3.26772207559808,0.00680505101387204
"174","position21","pyrenees",NA,NA,41.5195408163266,2.29630813895676,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"175","position21","serengeti",NA,NA,94.4383683881716,5.31266706791915,"between food webs",2.18001617071031,95.6864463779242,6.95460803722084,NA,NA,NA,NA,2947.31422625209,72.4560115695248,-34.8455785511701,30.5528207856751,NA,0,10.2460955858741,0.00676412716064539
"176","position21","serengeti",64.8406206896552,4.05591983773675,NA,NA,"within food web",NA,NA,NA,0.1829464969896,0.392927072002311,NA,NA,NA,NA,NA,NA,0.000731837453795235,NA,NA,NA
"177","position22","arctic",NA,NA,NA,NA,"within food web",NA,9.54317708333332,0.969897665933789,NA,NA,NA,NA,NA,NA,14.6668229166668,13.4742489994833,NA,NA,NA,0.00616515234779349
"178","position22","arctic",37.9154362416107,2.82988014571909,17.5416836734694,1.58341362277678,"between food webs",29.3779057933038,NA,NA,NA,NA,NA,NA,220.612587648887,10.2291908443809,NA,NA,0,0,17.6311084770225,NA
"179","position22","europe",7.13694630872483,0.745440973102837,7.23260204081632,0.785518110257572,"between food webs",NA,5.290625,0.64883542230758,NA,NA,NA,NA,NA,NA,6.14937500000007,9.0139097627791,0,0,NA,0.00243077755743425
"180","position22","europe",NA,NA,NA,NA,"within food web",20.3943243595732,NA,NA,NA,NA,NA,NA,65.6865094104731,3.83060444606142,NA,NA,NA,NA,6.60245796060922,NA
"181","position22","pyrenees",25.1090268456376,2.19586080051824,NA,NA,"between food webs",82.6935182150807,16.8163020833333,1.74191620576659,NA,NA,NA,NA,296.508418822369,15.0713965123433,1.09369791666667,24.1994733229274,0,NA,25.9771697343306,1.06941169653288e-05
"182","position22","pyrenees",NA,NA,15.3300510204082,1.58788556012505,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"183","position22","serengeti",NA,NA,18.0461224489796,1.10240822741432,"between food webs",7.91265399764293,14.2550520833333,1.1105253299649,NA,NA,NA,NA,537.619106212549,14.8881724474912,-12.6450520833334,15.4279109454027,NA,0,25.6613633902948,0.00350484505061879
"184","position22","serengeti",10.2855369127517,0.860360106232095,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"185","position23","arctic",NA,NA,NA,NA,"within food web",NA,9.47796875,0.681767887748751,NA,NA,NA,NA,NA,NA,15.5820312500001,9.47142219435505,NA,NA,NA,0.0139724775381468
"186","position23","arctic",38.1963758389262,2.16006026575216,17.5363265306122,1.12008878174577,"between food webs",51.5421938601592,NA,NA,NA,NA,NA,NA,220.626142447514,7.03281307755781,NA,NA,0,0,35.0858360019261,NA
"187","position23","europe",7.10798657718122,0.547060113443994,7.23255102040817,0.595965212840487,"between food webs",NA,5.24661458333333,0.473032439243386,NA,NA,NA,NA,NA,NA,12.9733854166667,6.57157666738158,0,0,NA,0.01999684992714
"188","position23","europe",NA,NA,NA,NA,"within food web",104.545107176516,NA,NA,NA,NA,NA,NA,63.7808772633393,2.80056652584963,NA,NA,NA,NA,13.9716805714628,NA
"189","position23","pyrenees",24.9287919463087,1.22399077876102,NA,NA,"between food webs",149.432274468128,16.5833333333333,1.05074240181312,NA,NA,NA,NA,298.188158649315,8.25589403493856,21.4666666666668,14.5973799645288,0,NA,41.1876358670011,0.011195830674962
"190","position23","pyrenees",NA,NA,15.3160204081633,0.889767731965866,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"191","position23","serengeti",NA,NA,18.0105102040816,0.772779382196075,"between food webs",18.9808738545448,14.6237037684555,0.918789167720406,NA,NA,NA,NA,538.45046419763,11.3838414052705,-5.60370376845551,12.764227050669,NA,0,56.7925790451911,0.00100806818756356
"192","position23","serengeti",10.2867785234899,0.602261099193846,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"193","position24","arctic",NA,NA,NA,NA,"within food web",NA,9.49010416666667,0.733718776333438,NA,NA,NA,NA,NA,NA,15.0798958333334,10.19314700422,NA,NA,NA,0.0113291794882679
"194","position24","arctic",38.6521812080537,2.31115124921361,17.5348979591837,1.16712377639138,"between food webs",-4.29477392991343,NA,NA,NA,NA,NA,NA,222.013633750346,7.50341067379974,NA,NA,0,0,21.2990546533308,NA
"195","position24","europe",7.14936241610739,0.575026968100326,7.23260204081633,0.626994474860821,"between food webs",NA,5.22973958333333,0.51702711717436,NA,NA,NA,NA,NA,NA,15.5502604166668,7.18277026637152,0,0,NA,0.0239513220771342
"196","position24","europe",NA,NA,NA,NA,"within food web",41.4983579867353,NA,NA,NA,NA,NA,NA,65.1751408627724,3.1134290253266,NA,NA,NA,NA,8.83772698211076,NA
"197","position24","pyrenees",25.0847315436242,1.20846318022293,NA,NA,"between food webs",50.4438671358868,16.524375,1.07363882690304,NA,NA,NA,NA,300.431411657031,8.49760589420648,29.5456250000002,14.9154672676491,0,NA,24.1211603937861,0.0201301796389813
"198","position24","pyrenees",NA,NA,15.3104591836735,0.927342001824752,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"199","position24","serengeti",NA,NA,18.0068887963349,1.08499278195256,"between food webs",21.7400115371477,14.41140625,1.22488932523864,NA,NA,NA,NA,539.251669405933,14.9960563531861,-13.0614062500001,17.0167063441528,NA,0,42.5675519755596,0.00307509081878373
"200","position24","serengeti",10.2989597315436,0.820425098530644,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"201","position25","arctic",NA,NA,NA,NA,"within food web",NA,0.788549222797928,0.0857561223849981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
