"","role","sourceFW","estimate_(Intercept)_serengeti","std.error_(Intercept)_serengeti","estimate_(Intercept)_pyrenees","std.error_(Intercept)_pyrenees","insample","estimate_empirical_europe","estimate_(Intercept)_arctic","std.error_(Intercept)_arctic","estimate_empirical_serengeti","std.error_empirical_serengeti","estimate_empirical_pyrenees","std.error_empirical_pyrenees","estimate_(Intercept)_europe","std.error_(Intercept)_europe","estimate_empirical_arctic","std.error_empirical_arctic","r.squared_serengeti","r.squared_pyrenees","std.error_empirical_europe","r.squared_arctic"
"202","position25","arctic",4.79327858557081,0.366333089647587,1.78454081632653,0.174381365894275,"between food webs",-0.866263663464705,NA,NA,-0.0109963105344175,0.00301876459536276,NA,NA,17.9612870865472,0.899490598268436,NA,NA,0.0429041420144856,0,3.98720175530538,NA
"203","position25","europe",0.726470939513537,0.0794435157855146,0.746938775510204,0.0878003424695093,"between food webs",NA,0.585077720207254,0.0777204549866518,-0.00157003767589651,0.000654653591394548,NA,NA,NA,NA,NA,NA,0.0190610709526662,0,NA,0
"204","position25","europe",NA,NA,NA,NA,"within food web",9.17482168488424,NA,NA,NA,NA,NA,NA,5.26215066483701,0.35073831632066,NA,NA,NA,NA,1.55472934700896,NA
"205","position25","pyrenees",1.50502671508216,0.13578298688268,NA,NA,"between food webs",24.3094380037533,1.68165803108808,0.185696352977733,-0.00229050066085994,0.00111891850623803,NA,NA,21.3634301802867,1.17934610186577,NA,NA,0.0139594083473022,NA,5.22772651156541,0
"206","position25","pyrenees",NA,NA,1.23020408163265,0.133490199962572,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"207","position25","serengeti",NA,NA,1.46836734693878,0.104295533376744,"between food webs",4.30637517941914,1.36709844559586,0.14492376494179,NA,NA,NA,NA,43.0579340368145,1.39146476755808,NA,NA,NA,0,6.1679919438107,0
"208","position25","serengeti",0.519935826428343,0.0595309514008042,NA,NA,"within food web",NA,NA,NA,0.0016562186639257,0.000490564280147037,NA,NA,NA,NA,NA,NA,0.0370801870088166,NA,NA,NA
"209","position26","arctic",NA,NA,NA,NA,"within food web",NA,3.84046632124352,0.394341509470003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"210","position26","arctic",17.6379530201342,1.35058200729427,7.81367346938776,0.722423057980419,"between food webs",11.0320554066131,NA,NA,NA,NA,NA,NA,88.0738337801609,4.12896320755926,NA,NA,0,0,46.0605128905967,NA
"211","position26","europe",3.07906040268457,0.335706105415592,3.24132653061225,0.353638960328496,"between food webs",NA,2.4960621761658,0.30737646215616,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
"212","position26","europe",NA,NA,NA,NA,"within food web",22.9423920166815,NA,NA,NA,NA,NA,NA,26.2128239499554,1.54625874065303,NA,NA,NA,NA,17.2492383864441,NA
"213","position26","pyrenees",8.35285234899329,0.732810972181026,NA,NA,"between food webs",124.220563002681,7.34590673575129,0.77298592101462,NA,NA,NA,NA,113.208310991957,5.92344246292849,NA,NA,0,NA,66.0787670427576,0
"214","position26","pyrenees",NA,NA,6.13698979591837,0.64347108502049,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"215","position26","serengeti",NA,NA,7.46607142857143,0.414598217206907,"between food webs",-10.9722043491212,6.34098445595855,0.494733656847235,NA,NA,NA,NA,217.686613047364,5.56358307413218,NA,NA,NA,0,62.0643674990395,0
"216","position26","serengeti",3.55828859060403,0.281079649579103,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"217","position27","arctic",NA,NA,NA,NA,"within food web",NA,3.83906735751296,0.409326214548983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"218","position27","arctic",17.8909395973154,1.41183018997001,7.81367346938775,0.744074593300386,"between food webs",20.6905093833781,NA,NA,NA,NA,NA,NA,88.2284718498661,4.37828692972924,NA,NA,0,0,48.841835450681,NA
"219","position27","europe",3.09778523489934,0.342904760808841,3.24132653061224,0.37376058760556,"between food webs",NA,2.4960103626943,0.32834746562392,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
"220","position27","europe",NA,NA,NA,NA,"within food web",39.2178552278825,NA,NA,NA,NA,NA,NA,26.186434316354,1.67919740209263,NA,NA,NA,NA,18.732231239877,NA
"221","position27","pyrenees",8.43097315436242,0.756424005646187,NA,NA,"between food webs",196.009088471851,7.34497409326424,0.791891029670896,NA,NA,NA,NA,113.41273458445,6.01930397507442,NA,NA,0,NA,67.1481469800326,0
"222","position27","pyrenees",NA,NA,6.13673469387756,0.658826853882137,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"223","position27","serengeti",NA,NA,7.465,0.583148765747813,"between food webs",64.5910783437598,6.14336787564766,0.645385475757454,NA,NA,NA,NA,217.866764968722,7.40205043028444,NA,NA,NA,0,82.5733294587783,0
"224","position27","serengeti",3.56157718120806,0.374412414245469,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"225","position28","arctic",NA,NA,NA,NA,"within food web",NA,3.82072538860104,0.292969851034573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"226","position28","arctic",17.9890604026846,1.09401470015598,7.8111224489796,0.541935755398277,"between food webs",18.2888361683086,NA,NA,NA,NA,NA,NA,88.3511638316919,3.00911918775454,NA,NA,0,0,58.141706431919,NA
"227","position28","europe",3.09127516778524,0.24968722701659,3.24132653061224,0.289312681558683,"between food webs",NA,2.49316062176166,0.247709409892446,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
"228","position28","europe",NA,NA,NA,NA,"within food web",104.927920023877,NA,NA,NA,NA,NA,NA,25.9587466427932,1.26706617848084,NA,NA,NA,NA,24.4820444729609,NA
"229","position28","pyrenees",8.33288590604027,0.40953981589311,NA,NA,"between food webs",216.884661295142,7.28886010362694,0.482004311197666,NA,NA,NA,NA,114.422005371531,3.33945514557255,NA,NA,0,NA,64.5244035219915,0
"230","position28","pyrenees",NA,NA,6.12882653061224,0.373334880882666,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"231","position28","serengeti",NA,NA,7.45142857142857,0.407138127342233,"between food webs",-72.1513040883341,6.37829015544041,0.542144579649857,NA,NA,NA,NA,218.634637421665,5.65308481298632,NA,NA,NA,0,109.227975737531,0
"232","position28","serengeti",3.56127516778524,0.242235344490625,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"233","position29","arctic",NA,NA,NA,NA,"within food web",NA,9.52756476683938,0.689274365859748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"234","position29","arctic",40.0260067114094,2.26406399221171,17.329693877551,1.12116518665281,"between food webs",-19.5462429125631,NA,NA,NA,NA,NA,NA,222.13163831692,7.09843104220318,NA,NA,0,0,34.2886795131372,NA
"235","position29","europe",6.95842281879196,0.545337088553824,7.21933673469388,0.595073882413348,"between food webs",NA,5.32761658031088,0.491260712055499,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
"236","position29","europe",NA,NA,NA,NA,"within food web",38.7452760370033,NA,NA,NA,NA,NA,NA,64.1322291853179,2.83255225067512,NA,NA,NA,NA,13.6825272725999,NA
"237","position29","pyrenees",24.9851677852349,1.23692394915992,NA,NA,"between food webs",47.60968069233,16.3459067357513,1.06500638375025,NA,NA,NA,NA,294.124610564011,8.33650826827299,NA,NA,0,NA,40.2691606877555,0
"238","position29","pyrenees",NA,NA,14.9790306122449,0.904640220019559,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"239","position29","serengeti",NA,NA,18.2677551020408,0.747400543398409,"between food webs",55.2060660996709,15.2704663212435,0.962463366197606,NA,NA,NA,NA,544.829068934646,11.2024658782378,NA,NA,NA,0,54.113051175958,0
"240","position29","serengeti",10.3470134228188,0.571969721313234,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"241","position3","arctic",NA,NA,NA,NA,"within food web",NA,186.355432783114,11.1480862355874,NA,NA,NA,NA,NA,NA,8.01091927946588,0.699293462511726,NA,NA,NA,0.407262716209111
"242","position3","arctic",760.276433811784,25.5186933866744,266.525361922008,17.7580162520963,"between food webs",9.36675905869489,NA,NA,0.721293392260823,0.095460645870653,14.0488628043506,1.92838573440264,5637.32160632643,148.927688783379,NA,NA,0.161691543434398,0.214815071177253,0.360050801889227,NA
"243","position3","europe",342.701953370053,14.7255016718712,163.358911308213,11.478639359172,"between food webs",NA,144.68773258405,10.4788132560136,0.541725348431894,0.0550853399531911,12.1610031333741,1.24649308100318,NA,NA,6.50444777396251,0.65731152862987,0.246269498735112,0.32914435190072,NA,0.338920937104277
"244","position3","europe",NA,NA,NA,NA,"within food web",7.2415573874519,NA,NA,NA,NA,NA,NA,2650.02603980769,68.0254696402627,NA,NA,NA,NA,0.164459846875709,NA
"245","position3","pyrenees",627.573869163699,17.2308843382941,NA,NA,"between food webs",7.93862909582668,237.291361272989,11.4561302237376,0.620584579007608,0.0644575066180705,NA,NA,6123.54290497544,116.18478602972,7.13912391702238,0.718616343814155,0.23847690351581,NA,0.280890851923282,0.340686156779447
"246","position3","pyrenees",NA,NA,233.497272219082,12.515990348059,"within food web",NA,NA,NA,NA,NA,13.4452070372122,1.35914152214322,NA,NA,NA,NA,NA,0.335297958908731,NA,NA
"247","position3","serengeti",NA,NA,242.345929200657,32.7551498612592,"between food webs",25.8915595194936,171.153602782341,30.1936190736656,NA,NA,24.8358125771628,3.55696057622521,5481.51414668243,300.435291007399,16.9023152709393,1.8939753408421,NA,0.200832771185114,0.726338858319202,0.294271424305921
"248","position3","serengeti",314.616927587123,21.7403792145582,NA,NA,"within food web",NA,NA,NA,0.661207613318344,0.0813266811841696,NA,NA,NA,NA,NA,NA,0.182549052095588,NA,NA,NA
"249","position30","arctic",NA,NA,NA,NA,"within food web",NA,4.79145077720207,0.509193316316537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"250","position30","arctic",20.2471476510067,1.59624340609333,8.66724489795918,0.813135864975589,"between food webs",15.2406589147287,NA,NA,NA,NA,NA,NA,111.023023255814,5.67887615720198,NA,NA,0,0,44.7955792324655,NA
"251","position30","europe",3.51637583892618,0.385756253924156,3.60969387755102,0.419908956443578,"between food webs",NA,2.66704663212435,0.349276122597927,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
"252","position30","europe",NA,NA,NA,NA,"within food web",94.1141651759096,NA,NA,NA,NA,NA,NA,31.882504472272,2.0496064948049,NA,NA,NA,NA,16.1675140629666,NA
"253","position30","pyrenees",12.6909395973154,1.1494051389206,NA,NA,"between food webs",101.122498509243,8.23310880829016,0.873232234377148,NA,NA,NA,NA,145.917504472272,7.68420509567994,NA,NA,0,NA,60.6138272209909,0
"254","position30","pyrenees",NA,NA,7.4976530612245,0.800856741671371,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"255","position30","serengeti",NA,NA,9.14887755102041,0.776092419811241,"between food webs",17.8721884317233,7.17430051813472,0.778897917546849,NA,NA,NA,NA,272.38343470483,9.99849437297556,NA,NA,NA,0,78.8691872285281,0
"256","position30","serengeti",5.17906040268457,0.590739841556077,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"257","position4","arctic",NA,NA,NA,NA,"within food web",NA,96.5993611827469,10.0067512070525,NA,NA,NA,NA,NA,NA,1.52925815829018,0.501825089307938,NA,NA,NA,0.0463665700938114
"258","position4","arctic",229.945429604612,22.7244313946748,150.073051781249,13.4720277007958,"between food webs",0.516011153963496,NA,NA,0.232905042321778,0.027470119430806,1.74776950322213,0.845565007286595,3164.70239661835,148.417467688669,NA,NA,0.195400160937514,0.0215482494772649,0.0597218030935917,NA
"259","position4","europe",116.176291159784,18.6253521816575,90.0450445912381,10.0014500440539,"between food webs",NA,85.2489459657504,11.1979627689451,0.190564737387889,0.0225150033452917,2.07481316171362,0.627735955358624,NA,NA,3.02273488883491,0.561562744023494,0.194859293314314,0.0533101575964859,NA,0.131714272519284
"260","position4","europe",NA,NA,NA,NA,"within food web",0.234499751868248,NA,NA,NA,NA,NA,NA,1687.33051365327,96.8239518109049,NA,NA,NA,NA,0.0389610540783787,NA
"261","position4","pyrenees",170.582000876,20.7597323616815,NA,NA,"between food webs",0.640200206775523,136.145328057431,15.1183464758777,0.211958679815329,0.0250951197599863,NA,NA,3097.06409325073,164.440677380799,3.33951450326242,0.758164704354666,0.194203672783582,NA,0.0661693930509142,0.0922126113425153
"262","position4","pyrenees",NA,NA,142.635996630214,14.7046192301359,"within food web",NA,NA,NA,NA,NA,0.383358523158252,0.922927991436802,NA,NA,NA,NA,NA,0.000888560110003501,NA,NA
"263","position4","serengeti",NA,NA,191.32032551823,13.706852270337,"between food webs",0.423676973775907,166.626764703,12.4233218554419,NA,NA,1.43770893894743,0.860303652668346,5427.26168851466,167.053564426705,2.23384619137966,0.623012851085432,NA,0.0141915302579875,0.0672207943993639,0.0630650298295385
"264","position4","serengeti",110.14625578988,11.7758365541373,NA,NA,"within food web",NA,NA,NA,0.112864944542653,0.0142350596554688,NA,NA,NA,NA,NA,NA,0.175174181737236,NA,NA,NA
"265","position5","arctic",NA,NA,NA,NA,"within food web",NA,91.7659380994133,3.96262792701201,NA,NA,NA,NA,NA,NA,1.84761599504607,0.383490460283094,NA,NA,NA,0.108360328469182
"266","position5","arctic",297.070679164071,10.3595570167934,154.574452180419,6.31686911576102,"between food webs",1.55647121223635,NA,NA,0.116081936266806,0.0148945910171039,-0.279970150106774,1.17591305998846,2676.11049097616,61.5010804305293,NA,NA,0.170263190724065,0.000292108653690642,0.0744645551187753,NA
"267","position5","europe",152.162804658951,6.2996252788447,91.899683211838,3.59267836972619,"between food webs",NA,90.7820256395303,3.90235914033244,0.107423038785963,0.00905737011122164,1.17802764687239,0.668792931732306,NA,NA,1.03736299099392,0.377657839817543,0.322137123764862,0.0157411056894355,NA,0.0380019022689085
"268","position5","europe",NA,NA,NA,NA,"within food web",0.727670948016877,NA,NA,NA,NA,NA,NA,1431.36885399829,25.3315883834652,NA,NA,NA,NA,0.030671094657555,NA
"269","position5","pyrenees",208.369535960443,7.82528026786762,NA,NA,"between food webs",1.610388518731,139.142097657641,5.49897450803962,0.132616742175741,0.0112509008826498,NA,NA,2692.18662144814,56.0179138385286,1.4039017689353,0.532173169930501,0.319443766401437,NA,0.0678256219804108,0.035155357150999
"270","position5","pyrenees",NA,NA,133.233044870962,5.53450243679454,"within food web",NA,NA,NA,NA,NA,3.27045224276874,1.03027205039385,NA,NA,NA,NA,NA,0.0493763163481235,NA,NA
"271","position5","serengeti",NA,NA,185.273368628319,13.525559313971,"between food webs",3.6273215787772,162.389074818945,14.2183895498874,NA,NA,2.99791167572672,2.51784254976303,3882.78472231098,138.076083942831,1.90995501134175,1.3760102773722,NA,0.00725465326384785,0.167180382708231,0.00998643997207885
"272","position5","serengeti",97.9457100247859,7.89687922511978,NA,NA,"within food web",NA,NA,NA,0.154767032403908,0.011353843236632,NA,NA,NA,NA,NA,NA,0.385651057887241,NA,NA,NA
"273","position6","arctic",NA,NA,NA,NA,"within food web",NA,89.8401182174761,5.89541369371263,NA,NA,NA,NA,NA,NA,2.53472510413286,0.387524842164556,NA,NA,NA,0.183000081153581
"274","position6","arctic",322.494213280319,18.4294825123434,151.089750402558,8.25565154895846,"between food webs",0.336914544545354,NA,NA,0.00922679113177259,0.0255295451567725,1.37193972697348,0.679712570055991,3273.23777090057,93.0246189955581,NA,NA,0.000441094767584271,0.0205679979940813,0.0486003619050968,NA
"275","position6","europe",148.532330669517,13.6552597777401,90.907795027419,6.7781459004382,"between food webs",NA,89.5065085037959,7.3333377853647,0.110569626960703,0.0189160260408717,1.78357761963208,0.558065095514184,NA,NA,2.15847550980647,0.48204430010461,0.103485069980887,0.050018178592497,NA,0.0950023664483462
"276","position6","europe",NA,NA,NA,NA,"within food web",0.427493265226489,NA,NA,NA,NA,NA,NA,1586.13872410604,60.7928688530819,NA,NA,NA,NA,0.0317610054135234,NA
"277","position6","pyrenees",235.68004422919,13.1295230301927,NA,NA,"between food webs",0.535500509616511,134.568026456697,8.81312740408018,0.0432191063461766,0.0181877462300795,NA,NA,3195.74527257702,85.4354942960765,3.34170094924302,0.57931571619557,0.0187195425664718,NA,0.0446354522831039,0.148363026354638
"278","position6","pyrenees",NA,NA,138.775906020922,7.90775174194395,"within food web",NA,NA,NA,NA,NA,1.61198010291981,0.65106893477833,NA,NA,NA,NA,NA,0.0306304276071907,NA,NA
"279","position6","serengeti",NA,NA,197.218200575262,8.77030823657811,"between food webs",0.218222527864186,178.532221997306,8.24718791251172,NA,NA,-0.643215146116165,0.722085799808231,5588.03986905792,111.711538479727,-0.784144590663791,0.542114660673604,NA,0.00407343231063804,0.0583632726230154,0.0108354060978913
"280","position6","serengeti",125.429222934953,8.72791718619483,NA,NA,"within food web",NA,NA,NA,0.0772293018035058,0.0120903967748577,NA,NA,NA,NA,NA,NA,0.121145768003108,NA,NA,NA
"281","position7","arctic",NA,NA,NA,NA,"within food web",NA,25.040207253886,1.75782571102662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"282","position7","arctic",85.6051677852349,4.75856285492604,41.0107142857143,2.49041923204395,"between food webs",28.8339576985118,NA,NA,NA,NA,NA,NA,569.471640078867,17.6598132204081,NA,NA,0,0,57.6767084571414,NA
"283","position7","europe",16.3611409395973,1.24494017443379,16.4342857142857,1.31252537789126,"between food webs",NA,11.6977720207254,1.02299186609954,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0
"284","position7","europe",NA,NA,NA,NA,"within food web",145.152124036563,NA,NA,NA,NA,NA,NA,172.407951245743,7.38150503433481,NA,NA,NA,NA,24.1078944905405,NA
"285","position7","pyrenees",74.4892281879195,3.59831237657923,NA,NA,"between food webs",122.299495130547,38.8396373056995,2.39380811794807,NA,NA,NA,NA,791.657286252016,20.9418460059327,NA,NA,0,NA,68.3957826486356,0
"286","position7","pyrenees",NA,NA,38.3125,2.19836027730156,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"287","position7","serengeti",NA,NA,43.4193393219997,2.08583128403372,"between food webs",67.5128816394803,33.1367404722919,2.09516565874228,NA,NA,NA,NA,1354.49082989783,31.4806741324436,NA,NA,NA,0,102.81545117776,0
"288","position7","serengeti",29.7027852348993,1.97998413896835,NA,NA,"within food web",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"289","position8","arctic",NA,NA,NA,NA,"within food web",NA,272.275449888686,18.2867006330692,NA,NA,NA,NA,NA,NA,1.55684368139903,0.20306129327923,NA,NA,NA,0.235329631664136
"290","position8","arctic",594.170935609707,43.3615224786885,387.89676461404,22.5968497458616,"between food webs",0.487205963426832,NA,NA,0.211370586297525,0.0185057289263942,1.88636420660635,0.398928895744637,9048.73705753357,270.826093359213,NA,NA,0.305913478008402,0.103343779478138,0.0290216586953807,NA
"291","position8","europe",253.112514415027,32.5371103275287,257.86125469045,19.7875089389629,"between food webs",NA,235.711263389856,20.5580183915318,0.214746922040493,0.0138861116803581,1.71383958677947,0.349332282125002,NA,NA,1.58884687127863,0.228282722269402,0.446896687990839,0.110374419015361,NA,0.202310531689271
"292","position8","europe",NA,NA,NA,NA,"within food web",0.352479153946641,NA,NA,NA,NA,NA,NA,5375.5568437036,225.441084761268,NA,NA,NA,NA,0.0241582121453119,NA
"293","position8","pyrenees",476.859803458486,35.4118093069289,NA,NA,"between food webs",0.52727998139079,288.86157083813,19.9096168743723,0.233497824124741,0.0151129689726478,NA,NA,8098.54104270332,234.573700707589,2.18671454775871,0.221082667252341,0.446426334223386,NA,0.0251368610624182,0.338712767886812
"294","position8","pyrenees",NA,NA,342.295478789952,21.3674293735368,"within food web",NA,NA,NA,NA,NA,1.98804777489407,0.377224484861995,NA,NA,NA,NA,NA,0.12523949857094,NA,NA
"295","position8","serengeti",NA,NA,623.453324439607,25.6215066821421,"between food webs",0.476689739655889,641.639738811566,27.7604553743388,NA,NA,2.19831039718453,0.452326739478042,18412.7859623931,337.771859474414,2.00445872377939,0.308260854893617,NA,0.108536394725781,0.0361955508089416,0.181249114559701
"296","position8","serengeti",476.449775485273,32.6657091863409,NA,NA,"within food web",NA,NA,NA,0.153631414499114,0.0139409947998932,NA,NA,NA,NA,NA,NA,0.290921175121654,NA,NA,NA
"297","position9","arctic",NA,NA,NA,NA,"within food web",NA,142.687700194274,7.67857670685924,NA,NA,NA,NA,NA,NA,1.1001605590282,0.15804139711254,NA,NA,NA,0.202367176506941
"298","position9","arctic",375.380325183558,18.380467378199,207.843345674338,9.67815093615666,"between food webs",0.770945078257916,NA,NA,0.140552774519192,0.0145169711373678,0.335410555034333,0.391356381724522,4067.938728176,117.500450583662,NA,NA,0.240520107175555,0.00377194756759739,0.0376763214628581,NA
"299","position9","europe",198.834744066755,11.1444056945811,139.199864945061,5.97056102875555,"between food webs",NA,130.670993363794,6.56186698280081,0.124058662471862,0.00880189891162628,0.587606530889797,0.241432188492724,NA,NA,0.540589811429873,0.135057142126626,0.401604208709555,0.0296291304804287,NA,0.0773900895827599
"300","position9","europe",NA,NA,NA,NA,"within food web",0.604790777670519,NA,NA,NA,NA,NA,NA,2252.48506726629,50.0221660887553,NA,NA,NA,NA,0.0160395232568621,NA
"301","position9","pyrenees",307.041080185975,13.8036334303662,NA,NA,"between food webs",0.676256868863484,170.233292303347,6.8217523271591,0.153147431744554,0.0109021682624409,NA,NA,3850.43606601118,88.698069728571,0.451157826496705,0.140406133805614,0.399996254986044,NA,0.0284408865806792,0.0512846493211912
"302","position9","pyrenees",NA,NA,178.217149404546,7.62565800236403,"within food web",NA,NA,NA,NA,NA,1.2182670849946,0.308359514514759,NA,NA,NA,NA,NA,0.0744664659827078,NA,NA
"303","position9","serengeti",NA,NA,312.359583992872,21.6489448611209,"between food webs",1.79070071954577,318.769673341052,25.9632926396922,NA,NA,1.89635565419518,0.875420603056485,6941.91350718333,239.509539345037,1.5784592081266,0.534379638189099,NA,0.0236169896157471,0.0767983301592496,0.0436852100223021
"304","position9","serengeti",174.940004921566,20.3613752551443,NA,NA,"within food web",NA,NA,NA,0.253040004456518,0.0160815005850525,NA,NA,NA,NA,NA,NA,0.455467461447764,NA,NA,NA
"305","within_module_degree","arctic",NA,NA,NA,NA,"within food web",NA,0.0120674288754124,0.0588777725953426,NA,NA,NA,NA,NA,NA,0.44204549967614,0.0609270018269026,NA,NA,NA,0.21605587294754
"306","within_module_degree","arctic",0.0170271105860041,0.0551930106021234,-0.0115937155729007,0.0623273909200512,"between food webs",0.337841919246513,NA,NA,-0.0832094662253107,0.0560723420161645,0.19024217933846,0.0588531009093294,0.0644324996378565,0.0281990319055172,NA,NA,0.00738477556828817,0.0511081220850635,0.0302062014234957,NA
"307","within_module_degree","europe",0.0901982891289501,0.0569543216176287,-0.0262092010747591,0.0635741999426661,"between food webs",NA,0.0338225211832128,0.0652433983029686,0.221725441783869,0.057861714122901,0.219812998638982,0.0600304095715312,NA,NA,0.349576517588865,0.0675141818784214,0.0472638816265866,0.0646455473389387,NA,0.123088351810123
"308","within_module_degree","europe",NA,NA,NA,NA,"within food web",0.56282489404006,NA,NA,NA,NA,NA,NA,-0.100068562835586,0.025750743762494,NA,NA,NA,NA,0.0275836473926091,NA
"309","within_module_degree","pyrenees",0.117399113790174,0.0564281044428908,NA,NA,"between food webs",0.549795229248008,0.0478759140505019,0.0632477524144285,0.108507557947924,0.0573271132907524,NA,NA,0.0443532666682877,0.0259891237097863,0.437259625428179,0.0654490779293881,0.0119586795475084,NA,0.0278389949069266,0.189422961378004
"310","within_module_degree","pyrenees",NA,NA,0.055619796569265,0.0661064157176039,"within food web",NA,NA,NA,NA,NA,0.201644960195555,0.0624214730883367,NA,NA,NA,NA,NA,0.0510447097250845,NA,NA
"311","within_module_degree","serengeti",NA,NA,-0.110793577010171,0.0554919702770761,"between food webs",0.114620500612151,0.0142234666179732,0.0529826832517319,NA,NA,-0.0709746189615253,0.0523987042962136,0.0874407169696952,0.027227791163162,-0.0243420966382601,0.0548267350644956,NA,0.00936861509261976,0.0291658290592038,0.00103097907058716
"312","within_module_degree","serengeti",0.193417543448709,0.0451436133411792,NA,NA,"within food web",NA,NA,NA,0.313839378352025,0.0458628384191585,NA,NA,NA,NA,NA,NA,0.136589855858967,NA,NA,NA
